"","name","buf_width","area_ha","prop.hs"
"345","2001HOOVER",130,24.1310552354678,0.0727211388432109
"346","2006BRODER_BECK",130,2.91261001797264,0.0202264599301797
"347","1999HIRAM",130,4.08564509906647,0.0355211797794761
"348","1999LECONTE",130,331.279713272629,0.285649980685067
"349","2003MOUNTAIN",130,1.3990937722593,0.00851807333929641
"350","2006TAMARACK",130,NA,NA
"351","1985DOUGHERTY",130,0.702113797200084,0.00818600613676661
"352","2004BLUFF",130,NA,NA
"353","1987FROG",130,NA,NA
"354","1994HORIZON",130,0.395160516100795,0.00573944031132669
"355","2010SHEEP",130,3.642372594601,0.0209910819655041
"356","1996BIG_ARROYO",130,NA,NA
"357","2009GROUSE",130,1.28018098398508,0.0170350097520957
"358","2003WILLIAMS",130,0.337589890495126,0.00679528622545771
"359","1991FROG",130,NA,NA
"360","2006FROG",130,0.138626752159181,0.00226181687160845
"361","2003WEST_KERN",130,NA,NA
"362","1988EAST_LECONTE",130,NA,NA
"363","1985SUGARLOAF",130,NA,NA
"364","1999ELEANOR",130,NA,NA
"365","2003MUD",140,48.0864140616209,0.0959062144717137
"366","1988BUCKEYE",140,90.4554236383765,0.284961804797508
"367","2003KIBBIE",140,6.84635522454296,0.0131724028763474
"368","2004MEADOW",140,3.11491015692963,0.0101288009875443
"369","2003SUMMIT",140,17.3635696803171,0.0476484632320185
"370","1990AVALANCHE",140,0.804707831507888,0.00471085229554788
"371","2001HOOVER",140,20.4204093812324,0.0615387686679017
"372","2006BRODER_BECK",140,2.24471777589875,0.0155883190226687
"373","1999HIRAM",140,2.80771909825729,0.0244107093105698
"374","1999LECONTE",140,309.319965503919,0.266714919844746
"375","2003MOUNTAIN",140,0.659855310219369,0.004017383278532
"376","2006TAMARACK",140,NA,NA
"377","1985DOUGHERTY",140,0.300516704896824,0.00350375053203127
"378","2004BLUFF",140,NA,NA
"379","1987FROG",140,NA,NA
"380","1994HORIZON",140,0.175407283089592,0.00254767263034929
"381","2010SHEEP",140,2.40705517733179,0.0138719176060563
"382","1996BIG_ARROYO",140,NA,NA
"383","2009GROUSE",140,0.654870742469242,0.00871418152892647
"384","2003WILLIAMS",140,0.0716298991760098,0.00144182536535019
"385","1991FROG",140,NA,NA
"386","2006FROG",140,0.0243425790752608,0.000397170496987954
"387","2003WEST_KERN",140,NA,NA
"388","1988EAST_LECONTE",140,NA,NA
"389","1985SUGARLOAF",140,NA,NA
"390","1999ELEANOR",140,NA,NA
"391","2003MUD",150,39.3659572940209,0.0785136512422535
"392","1988BUCKEYE",150,81.917129633992,0.258063609293962
"393","2003KIBBIE",150,4.42744436276571,0.00851841292866256
"394","2004MEADOW",150,1.80524740644147,0.00587015059565941
"395","2003SUMMIT",150,12.8177049047631,0.0351738698964529
"396","1990AVALANCHE",150,0.378209861470024,0.00221408407417425
"397","2001HOOVER",150,17.3153101473457,0.0521812685376324
"398","2006BRODER_BECK",150,1.66420160254139,0.0115569564142935
"399","1999HIRAM",150,1.7097536042622,0.01486484109192
"400","1999LECONTE",150,289.60784571035,0.249717903689819
"401","2003MOUNTAIN",150,0.249109378001212,0.00151664741377147
"402","2006TAMARACK",150,NA,NA
"403","1985DOUGHERTY",150,0.00712938114566617,8.31220779914969e-05
"404","2004BLUFF",150,NA,NA
"405","1987FROG",150,NA,NA
"406","1994HORIZON",150,0.043156321624702,0.000626816500963913
"407","2010SHEEP",150,1.54942044256252,0.00892934774357433
"408","1996BIG_ARROYO",150,NA,NA
"409","2009GROUSE",150,0.275917167238806,0.00367155245506948
"410","2003WILLIAMS",150,1.14878365606021e-05,2.31236597239561e-07
"411","1991FROG",150,NA,NA
"412","2006FROG",150,NA,NA
"413","2003WEST_KERN",150,NA,NA
"414","1988EAST_LECONTE",150,NA,NA
"415","1985SUGARLOAF",150,NA,NA
"416","1999ELEANOR",150,NA,NA
"417","2003MUD",160,32.4119708491465,0.0646442345175863
"418","1988BUCKEYE",160,73.7527546341308,0.232343371176399
"419","2003KIBBIE",160,2.92504388381169,0.00562779102235899
"420","2004MEADOW",160,1.0919343248037,0.00355065954078979
"421","2003SUMMIT",160,9.09647743337333,0.0249622156333616
"422","1990AVALANCHE",160,0.133458690955695,0.000781282542598556
"423","2001HOOVER",160,14.6576324636127,0.0441721141117961
"424","2006BRODER_BECK",160,1.16635309201184,0.0080996748395584
"425","1999HIRAM",160,0.921084768561461,0.00800804202589318
"426","1999LECONTE",160,271.453455467258,0.234064058873729
"427","2003MOUNTAIN",160,0.0610741474100683,0.00037183645377384
"428","2006TAMARACK",160,NA,NA
"429","1985DOUGHERTY",160,NA,NA
"430","2004BLUFF",160,NA,NA
"431","1987FROG",160,NA,NA
"432","1994HORIZON",160,NA,NA
"433","2010SHEEP",160,0.935417984044767,0.00539083662231466
"434","1996BIG_ARROYO",160,NA,NA
"435","2009GROUSE",160,0.0633491762611645,0.000842969743259945
"436","2003WILLIAMS",160,NA,NA
"437","1991FROG",160,NA,NA
"438","2006FROG",160,NA,NA
"439","2003WEST_KERN",160,NA,NA
"440","1988EAST_LECONTE",160,NA,NA
"441","1985SUGARLOAF",160,NA,NA
"442","1999ELEANOR",160,NA,NA
"443","2003MUD",170,26.3544876921023,0.0525628537335292
"444","1988BUCKEYE",170,66.0900385141789,0.20820350949246
"445","2003KIBBIE",170,1.86640915929603,0.00359097542736594
"446","2004MEADOW",170,0.596682022910534,0.0019402400577946
"447","2003SUMMIT",170,6.0301041764535,0.0165475879918108
"448","1990AVALANCHE",170,0.0174964632110745,0.000102426310089977
"449","2001HOOVER",170,12.4110016903443,0.0374016870915904
"450","2006BRODER_BECK",170,0.746398659611827,0.00518332440231286
"451","1999HIRAM",170,0.415731937048567,0.00361443260927049
"452","1999LECONTE",170,254.912148027156,0.21980111441482
"453","2003MOUNTAIN",170,NA,NA
"454","2006TAMARACK",170,NA,NA
"455","1985DOUGHERTY",170,NA,NA
"456","2004BLUFF",170,NA,NA
"457","1987FROG",170,NA,NA
"458","1994HORIZON",170,NA,NA
"459","2010SHEEP",170,0.475901375386589,0.00274263121599462
"460","1996BIG_ARROYO",170,NA,NA
"461","2009GROUSE",170,0.000138595394683804,1.84425009398645e-06
"462","2003WILLIAMS",170,NA,NA
"463","1991FROG",170,NA,NA
"464","2006FROG",170,NA,NA
"465","2003WEST_KERN",170,NA,NA
"466","1988EAST_LECONTE",170,NA,NA
"467","1985SUGARLOAF",170,NA,NA
"468","1999ELEANOR",170,NA,NA
"469","2003MUD",180,21.1258138135799,0.0421344961988291
"470","1988BUCKEYE",180,58.7895836638474,0.185204879821452
"471","2003KIBBIE",180,0.992384205134433,0.00190934944644611
"472","2004MEADOW",180,0.306308377176109,0.000996027633841171
"473","2003SUMMIT",180,3.44172201220948,0.00944464575964985
"474","1990AVALANCHE",180,NA,NA
"475","2001HOOVER",180,10.332395953989,0.0311376188658622
"476","2006BRODER_BECK",180,0.40415102540549,0.00280660454735207
"477","1999HIRAM",180,0.140032608094902,0.00121746341802045
"478","1999LECONTE",180,239.806658619483,0.206776221598672
"479","2003MOUNTAIN",180,NA,NA
"480","2006TAMARACK",180,NA,NA
"481","1985DOUGHERTY",180,NA,NA
"482","2004BLUFF",180,NA,NA
"483","1987FROG",180,NA,NA
"484","1994HORIZON",180,NA,NA
"485","2010SHEEP",180,0.120480593723907,0.000694332595698703
"486","1996BIG_ARROYO",180,NA,NA
"487","2009GROUSE",180,NA,NA
"488","2003WILLIAMS",180,NA,NA
"489","1991FROG",180,NA,NA
"490","2006FROG",180,NA,NA
"491","2003WEST_KERN",180,NA,NA
"492","1988EAST_LECONTE",180,NA,NA
"493","1985SUGARLOAF",180,NA,NA
"494","1999ELEANOR",180,NA,NA
"495","2003MUD",190,16.6322903549748,0.0331723634849527
"496","1988BUCKEYE",190,51.7644149321212,0.163073484264642
"497","2003KIBBIE",190,0.404379374159703,0.000778026826919783
"498","2004MEADOW",190,0.108041007544519,0.000351318596293281
"499","2003SUMMIT",190,1.68597669981617,0.00462659466171264
"500","1990AVALANCHE",190,NA,NA
"501","2001HOOVER",190,8.36507760277063,0.0252089253391295
"502","2006BRODER_BECK",190,0.156729600404881,0.00108840008202299
"503","1999HIRAM",190,0.0288042931409777,0.000250428622719869
"504","1999LECONTE",190,226.005957519463,0.194876398444041
"505","2003MOUNTAIN",190,NA,NA
"506","2006TAMARACK",190,NA,NA
"507","1985DOUGHERTY",190,NA,NA
"508","2004BLUFF",190,NA,NA
"509","1987FROG",190,NA,NA
"510","1994HORIZON",190,NA,NA
"511","2010SHEEP",190,0.00042413836121422,2.44431970473289e-06
"512","1996BIG_ARROYO",190,NA,NA
"513","2009GROUSE",190,NA,NA
"514","2003WILLIAMS",190,NA,NA
"515","1991FROG",190,NA,NA
"516","2006FROG",190,NA,NA
"517","2003WEST_KERN",190,NA,NA
"518","1988EAST_LECONTE",190,NA,NA
"519","1985SUGARLOAF",190,NA,NA
"520","1999ELEANOR",190,NA,NA
"521","2003MUD",200,12.7362826369368,0.0254019493444683
"522","1988BUCKEYE",200,45.0253421181702,0.141843376942359
"523","2003KIBBIE",200,0.0910726724189347,0.000175224026913956
"524","2004MEADOW",200,0.0106185679773218,3.45285598609427e-05
"525","2003SUMMIT",200,0.721862205229943,0.00198090746187247
"526","1990AVALANCHE",200,NA,NA
"527","2001HOOVER",200,6.49519265189992,0.0195738562629444
"528","2006BRODER_BECK",200,0.023702607595231,0.000164601453612873
"529","1999HIRAM",200,NA,NA
"530","1999LECONTE",200,213.700653379688,0.184265999590677
"531","2003MOUNTAIN",200,NA,NA
"532","2006TAMARACK",200,NA,NA
"533","1985DOUGHERTY",200,NA,NA
"534","2004BLUFF",200,NA,NA
"535","1987FROG",200,NA,NA
"536","1994HORIZON",200,NA,NA
"537","2010SHEEP",200,NA,NA
"538","1996BIG_ARROYO",200,NA,NA
"539","2009GROUSE",200,NA,NA
"540","2003WILLIAMS",200,NA,NA
"541","1991FROG",200,NA,NA
"542","2006FROG",200,NA,NA
"543","2003WEST_KERN",200,NA,NA
"544","1988EAST_LECONTE",200,NA,NA
"545","1985SUGARLOAF",200,NA,NA
"546","1999ELEANOR",200,NA,NA
"547","2003MUD",210,9.50983596067162,0.0189669449268192
"548","1988BUCKEYE",210,38.5362531116242,0.121400793839885
"549","2003KIBBIE",210,NA,NA
"550","2004MEADOW",210,NA,NA
"551","2003SUMMIT",210,0.219668262517435,0.00060280549002941
"552","1990AVALANCHE",210,NA,NA
"553","2001HOOVER",210,4.71737059444795,0.0142162271241877
"554","2006BRODER_BECK",210,NA,NA
"555","1999HIRAM",210,NA,NA
"556","1999LECONTE",210,202.371679430822,0.17449745337423
"557","2003MOUNTAIN",210,NA,NA
"558","2006TAMARACK",210,NA,NA
"559","1985DOUGHERTY",210,NA,NA
"560","2004BLUFF",210,NA,NA
"561","1987FROG",210,NA,NA
"562","1994HORIZON",210,NA,NA
"563","2010SHEEP",210,NA,NA
"564","1996BIG_ARROYO",210,NA,NA
"565","2009GROUSE",210,NA,NA
"566","2003WILLIAMS",210,NA,NA
"567","1991FROG",210,NA,NA
"568","2006FROG",210,NA,NA
"569","2003WEST_KERN",210,NA,NA
"570","1988EAST_LECONTE",210,NA,NA
"571","1985SUGARLOAF",210,NA,NA
"572","1999ELEANOR",210,NA,NA
"573","2003MUD",220,6.93142352079765,0.0138244159759559
"574","1988BUCKEYE",220,32.433455654893,0.102175145364275
"575","2003KIBBIE",220,NA,NA
"576","2004MEADOW",220,NA,NA
"577","2003SUMMIT",220,0.0157675459484207,4.32687141650452e-05
"578","1990AVALANCHE",220,NA,NA
"579","2001HOOVER",220,3.0416435457054,0.00916627061852196
"580","2006BRODER_BECK",220,NA,NA
"581","1999HIRAM",220,NA,NA
"582","1999LECONTE",220,191.676772414426,0.165275639117985
"583","2003MOUNTAIN",220,NA,NA
"584","2006TAMARACK",220,NA,NA
"585","1985DOUGHERTY",220,NA,NA
"586","2004BLUFF",220,NA,NA
"587","1987FROG",220,NA,NA
"588","1994HORIZON",220,NA,NA
"589","2010SHEEP",220,NA,NA
"590","1996BIG_ARROYO",220,NA,NA
"591","2009GROUSE",220,NA,NA
"592","2003WILLIAMS",220,NA,NA
"593","1991FROG",220,NA,NA
"594","2006FROG",220,NA,NA
"595","2003WEST_KERN",220,NA,NA
"596","1988EAST_LECONTE",220,NA,NA
"597","1985SUGARLOAF",220,NA,NA
"598","1999ELEANOR",220,NA,NA
"599","2003MUD",230,4.9671146344638,0.00990668925380908
"600","1988BUCKEYE",230,26.6157484086162,0.0838476168424898
"601","2003KIBBIE",230,NA,NA
"602","2004MEADOW",230,NA,NA
"603","2003SUMMIT",230,NA,NA
"604","1990AVALANCHE",230,NA,NA
"605","2001HOOVER",230,1.58506236202215,0.00477673019182105
"606","2006BRODER_BECK",230,NA,NA
"607","1999HIRAM",230,NA,NA
"608","1999LECONTE",230,181.452048148204,0.156459245683254
"609","2003MOUNTAIN",230,NA,NA
"610","2006TAMARACK",230,NA,NA
"611","1985DOUGHERTY",230,NA,NA
"612","2004BLUFF",230,NA,NA
"613","1987FROG",230,NA,NA
"614","1994HORIZON",230,NA,NA
"615","2010SHEEP",230,NA,NA
"616","1996BIG_ARROYO",230,NA,NA
"617","2009GROUSE",230,NA,NA
"618","2003WILLIAMS",230,NA,NA
"619","1991FROG",230,NA,NA
"620","2006FROG",230,NA,NA
"621","2003WEST_KERN",230,NA,NA
"622","1988EAST_LECONTE",230,NA,NA
"623","1985SUGARLOAF",230,NA,NA
"624","1999ELEANOR",230,NA,NA
"625","2003MUD",240,3.58153549369435,0.00714321327342344
"626","1988BUCKEYE",240,21.1021967315557,0.0664782698918783
"627","2003KIBBIE",240,NA,NA
"628","2004MEADOW",240,NA,NA
"629","2003SUMMIT",240,NA,NA
"630","1990AVALANCHE",240,NA,NA
"631","2001HOOVER",240,0.692240891087522,0.00208613114770602
"632","2006BRODER_BECK",240,NA,NA
"633","1999HIRAM",240,NA,NA
"634","1999LECONTE",240,171.852455937831,0.148181880002184
"635","2003MOUNTAIN",240,NA,NA
"636","2006TAMARACK",240,NA,NA
"637","1985DOUGHERTY",240,NA,NA
"638","2004BLUFF",240,NA,NA
"639","1987FROG",240,NA,NA
"640","1994HORIZON",240,NA,NA
"641","2010SHEEP",240,NA,NA
"642","1996BIG_ARROYO",240,NA,NA
"643","2009GROUSE",240,NA,NA
"644","2003WILLIAMS",240,NA,NA
"645","1991FROG",240,NA,NA
"646","2006FROG",240,NA,NA
"647","2003WEST_KERN",240,NA,NA
"648","1988EAST_LECONTE",240,NA,NA
"649","1985SUGARLOAF",240,NA,NA
"650","1999ELEANOR",240,NA,NA
"651","2003MUD",250,2.4614308680522,0.00490921440796564
"652","1988BUCKEYE",250,16.3512586787257,0.0515113853474208
"653","2003KIBBIE",250,NA,NA
"654","2004MEADOW",250,NA,NA
"655","2003SUMMIT",250,NA,NA
"656","1990AVALANCHE",250,NA,NA
"657","2001HOOVER",250,0.219324732322215,0.00066095511179765
"658","2006BRODER_BECK",250,NA,NA
"659","1999HIRAM",250,NA,NA
"660","1999LECONTE",250,162.685646304655,0.140277686386484
"661","2003MOUNTAIN",250,NA,NA
"662","2006TAMARACK",250,NA,NA
"663","1985DOUGHERTY",250,NA,NA
"664","2004BLUFF",250,NA,NA
"665","1987FROG",250,NA,NA
"666","1994HORIZON",250,NA,NA
"667","2010SHEEP",250,NA,NA
"668","1996BIG_ARROYO",250,NA,NA
"669","2009GROUSE",250,NA,NA
"670","2003WILLIAMS",250,NA,NA
"671","1991FROG",250,NA,NA
"672","2006FROG",250,NA,NA
"673","2003WEST_KERN",250,NA,NA
"674","1988EAST_LECONTE",250,NA,NA
"675","1985SUGARLOAF",250,NA,NA
"676","1999ELEANOR",250,NA,NA
"677","2003MUD",260,1.55641559115663,0.0031042016836877
"678","1988BUCKEYE",260,12.5597390554487,0.0395669575694517
"679","2003KIBBIE",260,NA,NA
"680","2004MEADOW",260,NA,NA
"681","2003SUMMIT",260,NA,NA
"682","1990AVALANCHE",260,NA,NA
"683","2001HOOVER",260,0.0295713762675445,8.91160431383119e-05
"684","2006BRODER_BECK",260,NA,NA
"685","1999HIRAM",260,NA,NA
"686","1999LECONTE",260,153.876336363275,0.132681751248333
"687","2003MOUNTAIN",260,NA,NA
"688","2006TAMARACK",260,NA,NA
"689","1985DOUGHERTY",260,NA,NA
"690","2004BLUFF",260,NA,NA
"691","1987FROG",260,NA,NA
"692","1994HORIZON",260,NA,NA
"693","2010SHEEP",260,NA,NA
"694","1996BIG_ARROYO",260,NA,NA
"695","2009GROUSE",260,NA,NA
"696","2003WILLIAMS",260,NA,NA
"697","1991FROG",260,NA,NA
"698","2006FROG",260,NA,NA
"699","2003WEST_KERN",260,NA,NA
"700","1988EAST_LECONTE",260,NA,NA
"701","1985SUGARLOAF",260,NA,NA
"702","1999ELEANOR",260,NA,NA
"703","2003MUD",270,0.918702155237489,0.00183231059448358
"704","1988BUCKEYE",270,9.61310946461696,0.0302841876425755
"705","2003KIBBIE",270,NA,NA
"706","2004MEADOW",270,NA,NA
"707","2003SUMMIT",270,NA,NA
"708","1990AVALANCHE",270,NA,NA
"709","2001HOOVER",270,NA,NA
"710","2006BRODER_BECK",270,NA,NA
"711","1999HIRAM",270,NA,NA
"712","1999LECONTE",270,145.43659880486,0.12540448441321
"713","2003MOUNTAIN",270,NA,NA
"714","2006TAMARACK",270,NA,NA
"715","1985DOUGHERTY",270,NA,NA
"716","2004BLUFF",270,NA,NA
"717","1987FROG",270,NA,NA
"718","1994HORIZON",270,NA,NA
"719","2010SHEEP",270,NA,NA
"720","1996BIG_ARROYO",270,NA,NA
"721","2009GROUSE",270,NA,NA
"722","2003WILLIAMS",270,NA,NA
"723","1991FROG",270,NA,NA
"724","2006FROG",270,NA,NA
"725","2003WEST_KERN",270,NA,NA
"726","1988EAST_LECONTE",270,NA,NA
"727","1985SUGARLOAF",270,NA,NA
"728","1999ELEANOR",270,NA,NA
"729","2003MUD",280,0.462364958113573,0.000922166347863257
"730","1988BUCKEYE",280,7.21103701940393,0.0227169365954878
"731","2003KIBBIE",280,NA,NA
"732","2004MEADOW",280,NA,NA
"733","2003SUMMIT",280,NA,NA
"734","1990AVALANCHE",280,NA,NA
"735","2001HOOVER",280,NA,NA
"736","2006BRODER_BECK",280,NA,NA
"737","1999HIRAM",280,NA,NA
"738","1999LECONTE",280,137.368516854659,0.118447682167538
"739","2003MOUNTAIN",280,NA,NA
"740","2006TAMARACK",280,NA,NA
"741","1985DOUGHERTY",280,NA,NA
"742","2004BLUFF",280,NA,NA
"743","1987FROG",280,NA,NA
"744","1994HORIZON",280,NA,NA
"745","2010SHEEP",280,NA,NA
"746","1996BIG_ARROYO",280,NA,NA
"747","2009GROUSE",280,NA,NA
"748","2003WILLIAMS",280,NA,NA
"749","1991FROG",280,NA,NA
"750","2006FROG",280,NA,NA
"751","2003WEST_KERN",280,NA,NA
"752","1988EAST_LECONTE",280,NA,NA
"753","1985SUGARLOAF",280,NA,NA
"754","1999ELEANOR",280,NA,NA
"755","2003MUD",290,0.165276776970096,0.000329637181907037
"756","1988BUCKEYE",290,5.25792149898852,0.0165640349640651
"757","2003KIBBIE",290,NA,NA
"758","2004MEADOW",290,NA,NA
"759","2003SUMMIT",290,NA,NA
"760","1990AVALANCHE",290,NA,NA
"761","2001HOOVER",290,NA,NA
"762","2006BRODER_BECK",290,NA,NA
"763","1999HIRAM",290,NA,NA
"764","1999LECONTE",290,129.80770557881,0.111928280259181
"765","2003MOUNTAIN",290,NA,NA
"766","2006TAMARACK",290,NA,NA
"767","1985DOUGHERTY",290,NA,NA
"768","2004BLUFF",290,NA,NA
"769","1987FROG",290,NA,NA
"770","1994HORIZON",290,NA,NA
"771","2010SHEEP",290,NA,NA
"772","1996BIG_ARROYO",290,NA,NA
"773","2009GROUSE",290,NA,NA
"774","2003WILLIAMS",290,NA,NA
"775","1991FROG",290,NA,NA
"776","2006FROG",290,NA,NA
"777","2003WEST_KERN",290,NA,NA
"778","1988EAST_LECONTE",290,NA,NA
"779","1985SUGARLOAF",290,NA,NA
"780","1999ELEANOR",290,NA,NA
"781","2003MUD",300,0.0266660153358581,5.31841817655515e-05
"782","1988BUCKEYE",300,3.92459168617052,0.0123636448208505
"783","2003KIBBIE",300,NA,NA
"784","2004MEADOW",300,NA,NA
"785","2003SUMMIT",300,NA,NA
"786","1990AVALANCHE",300,NA,NA
"787","2001HOOVER",300,NA,NA
"788","2006BRODER_BECK",300,NA,NA
"789","1999HIRAM",300,NA,NA
"790","1999LECONTE",300,122.707810887717,0.105806309307982
"791","2003MOUNTAIN",300,NA,NA
"792","2006TAMARACK",300,NA,NA
"793","1985DOUGHERTY",300,NA,NA
"794","2004BLUFF",300,NA,NA
"795","1987FROG",300,NA,NA
"796","1994HORIZON",300,NA,NA
"797","2010SHEEP",300,NA,NA
"798","1996BIG_ARROYO",300,NA,NA
"799","2009GROUSE",300,NA,NA
"800","2003WILLIAMS",300,NA,NA
"801","1991FROG",300,NA,NA
"802","2006FROG",300,NA,NA
"803","2003WEST_KERN",300,NA,NA
"804","1988EAST_LECONTE",300,NA,NA
"805","1985SUGARLOAF",300,NA,NA
"806","1999ELEANOR",300,NA,NA
"807","2003MUD",310,NA,NA
"808","1988BUCKEYE",310,2.86453930737748,0.00902416083094187
"809","2003KIBBIE",310,NA,NA
"810","2004MEADOW",310,NA,NA
"811","2003SUMMIT",310,NA,NA
"812","1990AVALANCHE",310,NA,NA
"813","2001HOOVER",310,NA,NA
"814","2006BRODER_BECK",310,NA,NA
"815","1999HIRAM",310,NA,NA
"816","1999LECONTE",310,115.829867441408,0.0998757185296248
"817","2003MOUNTAIN",310,NA,NA
"818","2006TAMARACK",310,NA,NA
"819","1985DOUGHERTY",310,NA,NA
"820","2004BLUFF",310,NA,NA
"821","1987FROG",310,NA,NA
"822","1994HORIZON",310,NA,NA
"823","2010SHEEP",310,NA,NA
"824","1996BIG_ARROYO",310,NA,NA
"825","2009GROUSE",310,NA,NA
"826","2003WILLIAMS",310,NA,NA
"827","1991FROG",310,NA,NA
"828","2006FROG",310,NA,NA
"829","2003WEST_KERN",310,NA,NA
"830","1988EAST_LECONTE",310,NA,NA
"831","1985SUGARLOAF",310,NA,NA
"832","1999ELEANOR",310,NA,NA
"833","2003MUD",320,NA,NA
