"","name","buf_width","area_ha","prop.hs"
"834","1988BUCKEYE",320,2.06302929825746,0.00649916310747526
"835","2003KIBBIE",320,NA,NA
"836","2004MEADOW",320,NA,NA
"837","2003SUMMIT",320,NA,NA
"838","1990AVALANCHE",320,NA,NA
"839","2001HOOVER",320,NA,NA
"840","2006BRODER_BECK",320,NA,NA
"841","1999HIRAM",320,NA,NA
"842","1999LECONTE",320,109.156993307462,0.0941219512716015
"843","2003MOUNTAIN",320,NA,NA
"844","2006TAMARACK",320,NA,NA
"845","1985DOUGHERTY",320,NA,NA
"846","2004BLUFF",320,NA,NA
"847","1987FROG",320,NA,NA
"848","1994HORIZON",320,NA,NA
"849","2010SHEEP",320,NA,NA
"850","1996BIG_ARROYO",320,NA,NA
"851","2009GROUSE",320,NA,NA
"852","2003WILLIAMS",320,NA,NA
"853","1991FROG",320,NA,NA
"854","2006FROG",320,NA,NA
"855","2003WEST_KERN",320,NA,NA
"856","1988EAST_LECONTE",320,NA,NA
"857","1985SUGARLOAF",320,NA,NA
"858","1999ELEANOR",320,NA,NA
"859","2003MUD",330,NA,NA
"860","1988BUCKEYE",330,1.48925585827739,0.0046916041085229
"861","2003KIBBIE",330,NA,NA
"862","2004MEADOW",330,NA,NA
"863","2003SUMMIT",330,NA,NA
"864","1990AVALANCHE",330,NA,NA
"865","2001HOOVER",330,NA,NA
"866","2006BRODER_BECK",330,NA,NA
"867","1999HIRAM",330,NA,NA
"868","1999LECONTE",330,102.685169123033,0.0885415417891837
"869","2003MOUNTAIN",330,NA,NA
"870","2006TAMARACK",330,NA,NA
"871","1985DOUGHERTY",330,NA,NA
"872","2004BLUFF",330,NA,NA
"873","1987FROG",330,NA,NA
"874","1994HORIZON",330,NA,NA
"875","2010SHEEP",330,NA,NA
"876","1996BIG_ARROYO",330,NA,NA
"877","2009GROUSE",330,NA,NA
"878","2003WILLIAMS",330,NA,NA
"879","1991FROG",330,NA,NA
"880","2006FROG",330,NA,NA
"881","2003WEST_KERN",330,NA,NA
"882","1988EAST_LECONTE",330,NA,NA
"883","1985SUGARLOAF",330,NA,NA
"884","1999ELEANOR",330,NA,NA
"885","2003MUD",340,NA,NA
"886","1988BUCKEYE",340,1.02903358942659,0.00324176546906196
"887","2003KIBBIE",340,NA,NA
"888","2004MEADOW",340,NA,NA
"889","2003SUMMIT",340,NA,NA
"890","1990AVALANCHE",340,NA,NA
"891","2001HOOVER",340,NA,NA
"892","2006BRODER_BECK",340,NA,NA
"893","1999HIRAM",340,NA,NA
"894","1999LECONTE",340,96.4072754745591,0.083128351281035
"895","2003MOUNTAIN",340,NA,NA
"896","2006TAMARACK",340,NA,NA
"897","1985DOUGHERTY",340,NA,NA
"898","2004BLUFF",340,NA,NA
"899","1987FROG",340,NA,NA
"900","1994HORIZON",340,NA,NA
"901","2010SHEEP",340,NA,NA
"902","1996BIG_ARROYO",340,NA,NA
"903","2009GROUSE",340,NA,NA
"904","2003WILLIAMS",340,NA,NA
"905","1991FROG",340,NA,NA
"906","2006FROG",340,NA,NA
"907","2003WEST_KERN",340,NA,NA
"908","1988EAST_LECONTE",340,NA,NA
"909","1985SUGARLOAF",340,NA,NA
"910","1999ELEANOR",340,NA,NA
"911","2003MUD",350,NA,NA
"912","1988BUCKEYE",350,0.653998472200166,0.00206029199219742
"913","2003KIBBIE",350,NA,NA
"914","2004MEADOW",350,NA,NA
"915","2003SUMMIT",350,NA,NA
"916","1990AVALANCHE",350,NA,NA
"917","2001HOOVER",350,NA,NA
"918","2006BRODER_BECK",350,NA,NA
"919","1999HIRAM",350,NA,NA
"920","1999LECONTE",350,90.3256709631783,0.0778844134798076
"921","2003MOUNTAIN",350,NA,NA
"922","2006TAMARACK",350,NA,NA
"923","1985DOUGHERTY",350,NA,NA
"924","2004BLUFF",350,NA,NA
"925","1987FROG",350,NA,NA
"926","1994HORIZON",350,NA,NA
"927","2010SHEEP",350,NA,NA
"928","1996BIG_ARROYO",350,NA,NA
"929","2009GROUSE",350,NA,NA
"930","2003WILLIAMS",350,NA,NA
"931","1991FROG",350,NA,NA
"932","2006FROG",350,NA,NA
"933","2003WEST_KERN",350,NA,NA
"934","1988EAST_LECONTE",350,NA,NA
"935","1985SUGARLOAF",350,NA,NA
"936","1999ELEANOR",350,NA,NA
"937","2003MUD",360,NA,NA
"938","1988BUCKEYE",360,0.364196295560552,0.00114732792694004
"939","2003KIBBIE",360,NA,NA
"940","2004MEADOW",360,NA,NA
"941","2003SUMMIT",360,NA,NA
"942","1990AVALANCHE",360,NA,NA
"943","2001HOOVER",360,NA,NA
"944","2006BRODER_BECK",360,NA,NA
"945","1999HIRAM",360,NA,NA
"946","1999LECONTE",360,84.4345412437077,0.0728047148953213
"947","2003MOUNTAIN",360,NA,NA
"948","2006TAMARACK",360,NA,NA
"949","1985DOUGHERTY",360,NA,NA
"950","2004BLUFF",360,NA,NA
"951","1987FROG",360,NA,NA
"952","1994HORIZON",360,NA,NA
"953","2010SHEEP",360,NA,NA
"954","1996BIG_ARROYO",360,NA,NA
"955","2009GROUSE",360,NA,NA
"956","2003WILLIAMS",360,NA,NA
"957","1991FROG",360,NA,NA
"958","2006FROG",360,NA,NA
"959","2003WEST_KERN",360,NA,NA
"960","1988EAST_LECONTE",360,NA,NA
"961","1985SUGARLOAF",360,NA,NA
"962","1999ELEANOR",360,NA,NA
"963","2003MUD",370,NA,NA
"964","1988BUCKEYE",370,0.159828281946656,0.00050350718452532
"965","2003KIBBIE",370,NA,NA
"966","2004MEADOW",370,NA,NA
"967","2003SUMMIT",370,NA,NA
"968","1990AVALANCHE",370,NA,NA
"969","2001HOOVER",370,NA,NA
"970","2006BRODER_BECK",370,NA,NA
"971","1999HIRAM",370,NA,NA
"972","1999LECONTE",370,78.9886658808727,0.068108942320419
"973","2003MOUNTAIN",370,NA,NA
"974","2006TAMARACK",370,NA,NA
"975","1985DOUGHERTY",370,NA,NA
"976","2004BLUFF",370,NA,NA
"977","1987FROG",370,NA,NA
"978","1994HORIZON",370,NA,NA
"979","2010SHEEP",370,NA,NA
"980","1996BIG_ARROYO",370,NA,NA
"981","2009GROUSE",370,NA,NA
"982","2003WILLIAMS",370,NA,NA
"983","1991FROG",370,NA,NA
"984","2006FROG",370,NA,NA
"985","2003WEST_KERN",370,NA,NA
"986","1988EAST_LECONTE",370,NA,NA
"987","1985SUGARLOAF",370,NA,NA
"988","1999ELEANOR",370,NA,NA
"989","2003MUD",380,NA,NA
"990","1988BUCKEYE",380,0.0394677153469001,0.000124335180181671
"991","2003KIBBIE",380,NA,NA
"992","2004MEADOW",380,NA,NA
"993","2003SUMMIT",380,NA,NA
"994","1990AVALANCHE",380,NA,NA
"995","2001HOOVER",380,NA,NA
"996","2006BRODER_BECK",380,NA,NA
"997","1999HIRAM",380,NA,NA
"998","1999LECONTE",380,73.7438600140748,0.0635865443753483
"999","2003MOUNTAIN",380,NA,NA
"1000","2006TAMARACK",380,NA,NA
"1001","1985DOUGHERTY",380,NA,NA
"1002","2004BLUFF",380,NA,NA
"1003","1987FROG",380,NA,NA
"1004","1994HORIZON",380,NA,NA
"1005","2010SHEEP",380,NA,NA
"1006","1996BIG_ARROYO",380,NA,NA
"1007","2009GROUSE",380,NA,NA
"1008","2003WILLIAMS",380,NA,NA
"1009","1991FROG",380,NA,NA
"1010","2006FROG",380,NA,NA
"1011","2003WEST_KERN",380,NA,NA
"1012","1988EAST_LECONTE",380,NA,NA
"1013","1985SUGARLOAF",380,NA,NA
"1014","1999ELEANOR",380,NA,NA
"1015","2003MUD",390,NA,NA
"1016","1988BUCKEYE",390,NA,NA
"1017","2003KIBBIE",390,NA,NA
"1018","2004MEADOW",390,NA,NA
"1019","2003SUMMIT",390,NA,NA
"1020","1990AVALANCHE",390,NA,NA
"1021","2001HOOVER",390,NA,NA
"1022","2006BRODER_BECK",390,NA,NA
"1023","1999HIRAM",390,NA,NA
"1024","1999LECONTE",390,68.8166708694305,0.0593380153299219
"1025","2003MOUNTAIN",390,NA,NA
"1026","2006TAMARACK",390,NA,NA
"1027","1985DOUGHERTY",390,NA,NA
"1028","2004BLUFF",390,NA,NA
"1029","1987FROG",390,NA,NA
"1030","1994HORIZON",390,NA,NA
"1031","2010SHEEP",390,NA,NA
"1032","1996BIG_ARROYO",390,NA,NA
"1033","2009GROUSE",390,NA,NA
"1034","2003WILLIAMS",390,NA,NA
"1035","1991FROG",390,NA,NA
"1036","2006FROG",390,NA,NA
"1037","2003WEST_KERN",390,NA,NA
"1038","1988EAST_LECONTE",390,NA,NA
"1039","1985SUGARLOAF",390,NA,NA
"1040","1999ELEANOR",390,NA,NA
"1041","2003MUD",400,NA,NA
"1042","1988BUCKEYE",400,NA,NA
"1043","2003KIBBIE",400,NA,NA
"1044","2004MEADOW",400,NA,NA
"1045","2003SUMMIT",400,NA,NA
"1046","1990AVALANCHE",400,NA,NA
"1047","2001HOOVER",400,NA,NA
"1048","2006BRODER_BECK",400,NA,NA
"1049","1999HIRAM",400,NA,NA
"1050","1999LECONTE",400,64.1419033202394,0.0553071398895212
"1051","2003MOUNTAIN",400,NA,NA
"1052","2006TAMARACK",400,NA,NA
"1053","1985DOUGHERTY",400,NA,NA
"1054","2004BLUFF",400,NA,NA
"1055","1987FROG",400,NA,NA
"1056","1994HORIZON",400,NA,NA
"1057","2010SHEEP",400,NA,NA
"1058","1996BIG_ARROYO",400,NA,NA
"1059","2009GROUSE",400,NA,NA
"1060","2003WILLIAMS",400,NA,NA
"1061","1991FROG",400,NA,NA
"1062","2006FROG",400,NA,NA
"1063","2003WEST_KERN",400,NA,NA
"1064","1988EAST_LECONTE",400,NA,NA
"1065","1985SUGARLOAF",400,NA,NA
"1066","1999ELEANOR",400,NA,NA
"1067","2003MUD",410,NA,NA
"1068","1988BUCKEYE",410,NA,NA
"1069","2003KIBBIE",410,NA,NA
"1070","2004MEADOW",410,NA,NA
"1071","2003SUMMIT",410,NA,NA
"1072","1990AVALANCHE",410,NA,NA
"1073","2001HOOVER",410,NA,NA
"1074","2006BRODER_BECK",410,NA,NA
"1075","1999HIRAM",410,NA,NA
"1076","1999LECONTE",410,59.6630302416473,0.0514451768500344
"1077","2003MOUNTAIN",410,NA,NA
"1078","2006TAMARACK",410,NA,NA
"1079","1985DOUGHERTY",410,NA,NA
"1080","2004BLUFF",410,NA,NA
"1081","1987FROG",410,NA,NA
"1082","1994HORIZON",410,NA,NA
"1083","2010SHEEP",410,NA,NA
"1084","1996BIG_ARROYO",410,NA,NA
"1085","2009GROUSE",410,NA,NA
"1086","2003WILLIAMS",410,NA,NA
"1087","1991FROG",410,NA,NA
"1088","2006FROG",410,NA,NA
"1089","2003WEST_KERN",410,NA,NA
"1090","1988EAST_LECONTE",410,NA,NA
"1091","1985SUGARLOAF",410,NA,NA
"1092","1999ELEANOR",410,NA,NA
"1093","2003MUD",420,NA,NA
"1094","1988BUCKEYE",420,NA,NA
"1095","2003KIBBIE",420,NA,NA
"1096","2004MEADOW",420,NA,NA
"1097","2003SUMMIT",420,NA,NA
"1098","1990AVALANCHE",420,NA,NA
"1099","2001HOOVER",420,NA,NA
"1100","2006BRODER_BECK",420,NA,NA
"1101","1999HIRAM",420,NA,NA
"1102","1999LECONTE",420,55.3756320782113,0.047748315395778
"1103","2003MOUNTAIN",420,NA,NA
"1104","2006TAMARACK",420,NA,NA
"1105","1985DOUGHERTY",420,NA,NA
"1106","2004BLUFF",420,NA,NA
"1107","1987FROG",420,NA,NA
"1108","1994HORIZON",420,NA,NA
"1109","2010SHEEP",420,NA,NA
"1110","1996BIG_ARROYO",420,NA,NA
"1111","2009GROUSE",420,NA,NA
"1112","2003WILLIAMS",420,NA,NA
"1113","1991FROG",420,NA,NA
"1114","2006FROG",420,NA,NA
"1115","2003WEST_KERN",420,NA,NA
"1116","1988EAST_LECONTE",420,NA,NA
"1117","1985SUGARLOAF",420,NA,NA
"1118","1999ELEANOR",420,NA,NA
"1119","2003MUD",430,NA,NA
"1120","1988BUCKEYE",430,NA,NA
"1121","2003KIBBIE",430,NA,NA
"1122","2004MEADOW",430,NA,NA
"1123","2003SUMMIT",430,NA,NA
"1124","1990AVALANCHE",430,NA,NA
"1125","2001HOOVER",430,NA,NA
"1126","2006BRODER_BECK",430,NA,NA
"1127","1999HIRAM",430,NA,NA
"1128","1999LECONTE",430,51.2769396013073,0.0442141677255338
"1129","2003MOUNTAIN",430,NA,NA
"1130","2006TAMARACK",430,NA,NA
"1131","1985DOUGHERTY",430,NA,NA
"1132","2004BLUFF",430,NA,NA
"1133","1987FROG",430,NA,NA
"1134","1994HORIZON",430,NA,NA
"1135","2010SHEEP",430,NA,NA
"1136","1996BIG_ARROYO",430,NA,NA
"1137","2009GROUSE",430,NA,NA
"1138","2003WILLIAMS",430,NA,NA
"1139","1991FROG",430,NA,NA
"1140","2006FROG",430,NA,NA
"1141","2003WEST_KERN",430,NA,NA
"1142","1988EAST_LECONTE",430,NA,NA
"1143","1985SUGARLOAF",430,NA,NA
"1144","1999ELEANOR",430,NA,NA
"1145","2003MUD",440,NA,NA
"1146","1988BUCKEYE",440,NA,NA
"1147","2003KIBBIE",440,NA,NA
"1148","2004MEADOW",440,NA,NA
"1149","2003SUMMIT",440,NA,NA
"1150","1990AVALANCHE",440,NA,NA
"1151","2001HOOVER",440,NA,NA
"1152","2006BRODER_BECK",440,NA,NA
"1153","1999HIRAM",440,NA,NA
"1154","1999LECONTE",440,47.3546884241703,0.0408321587219546
"1155","2003MOUNTAIN",440,NA,NA
"1156","2006TAMARACK",440,NA,NA
"1157","1985DOUGHERTY",440,NA,NA
"1158","2004BLUFF",440,NA,NA
"1159","1987FROG",440,NA,NA
"1160","1994HORIZON",440,NA,NA
"1161","2010SHEEP",440,NA,NA
"1162","1996BIG_ARROYO",440,NA,NA
"1163","2009GROUSE",440,NA,NA
"1164","2003WILLIAMS",440,NA,NA
"1165","1991FROG",440,NA,NA
"1166","2006FROG",440,NA,NA
"1167","2003WEST_KERN",440,NA,NA
"1168","1988EAST_LECONTE",440,NA,NA
"1169","1985SUGARLOAF",440,NA,NA
"1170","1999ELEANOR",440,NA,NA
"1171","2003MUD",450,NA,NA
"1172","1988BUCKEYE",450,NA,NA
"1173","2003KIBBIE",450,NA,NA
"1174","2004MEADOW",450,NA,NA
"1175","2003SUMMIT",450,NA,NA
"1176","1990AVALANCHE",450,NA,NA
"1177","2001HOOVER",450,NA,NA
"1178","2006BRODER_BECK",450,NA,NA
"1179","1999HIRAM",450,NA,NA
"1180","1999LECONTE",450,43.6152536807591,0.0376077854221943
"1181","2003MOUNTAIN",450,NA,NA
"1182","2006TAMARACK",450,NA,NA
"1183","1985DOUGHERTY",450,NA,NA
"1184","2004BLUFF",450,NA,NA
"1185","1987FROG",450,NA,NA
"1186","1994HORIZON",450,NA,NA
"1187","2010SHEEP",450,NA,NA
"1188","1996BIG_ARROYO",450,NA,NA
"1189","2009GROUSE",450,NA,NA
"1190","2003WILLIAMS",450,NA,NA
"1191","1991FROG",450,NA,NA
"1192","2006FROG",450,NA,NA
"1193","2003WEST_KERN",450,NA,NA
"1194","1988EAST_LECONTE",450,NA,NA
"1195","1985SUGARLOAF",450,NA,NA
"1196","1999ELEANOR",450,NA,NA
"1197","2003MUD",460,NA,NA
"1198","1988BUCKEYE",460,NA,NA
"1199","2003KIBBIE",460,NA,NA
"1200","2004MEADOW",460,NA,NA
"1201","2003SUMMIT",460,NA,NA
"1202","1990AVALANCHE",460,NA,NA
"1203","2001HOOVER",460,NA,NA
"1204","2006BRODER_BECK",460,NA,NA
"1205","1999HIRAM",460,NA,NA
"1206","1999LECONTE",460,40.2379790677216,0.0346956891200933
"1207","2003MOUNTAIN",460,NA,NA
"1208","2006TAMARACK",460,NA,NA
"1209","1985DOUGHERTY",460,NA,NA
"1210","2004BLUFF",460,NA,NA
"1211","1987FROG",460,NA,NA
"1212","1994HORIZON",460,NA,NA
"1213","2010SHEEP",460,NA,NA
"1214","1996BIG_ARROYO",460,NA,NA
"1215","2009GROUSE",460,NA,NA
"1216","2003WILLIAMS",460,NA,NA
"1217","1991FROG",460,NA,NA
"1218","2006FROG",460,NA,NA
"1219","2003WEST_KERN",460,NA,NA
"1220","1988EAST_LECONTE",460,NA,NA
"1221","1985SUGARLOAF",460,NA,NA
"1222","1999ELEANOR",460,NA,NA
"1223","2003MUD",470,NA,NA
"1224","1988BUCKEYE",470,NA,NA
"1225","2003KIBBIE",470,NA,NA
"1226","2004MEADOW",470,NA,NA
"1227","2003SUMMIT",470,NA,NA
"1228","1990AVALANCHE",470,NA,NA
"1229","2001HOOVER",470,NA,NA
"1230","2006BRODER_BECK",470,NA,NA
"1231","1999HIRAM",470,NA,NA
"1232","1999LECONTE",470,37.1153959754486,0.032003203693854
"1233","2003MOUNTAIN",470,NA,NA
"1234","2006TAMARACK",470,NA,NA
"1235","1985DOUGHERTY",470,NA,NA
"1236","2004BLUFF",470,NA,NA
"1237","1987FROG",470,NA,NA
"1238","1994HORIZON",470,NA,NA
"1239","2010SHEEP",470,NA,NA
"1240","1996BIG_ARROYO",470,NA,NA
"1241","2009GROUSE",470,NA,NA
"1242","2003WILLIAMS",470,NA,NA
"1243","1991FROG",470,NA,NA
"1244","2006FROG",470,NA,NA
"1245","2003WEST_KERN",470,NA,NA
"1246","1988EAST_LECONTE",470,NA,NA
"1247","1985SUGARLOAF",470,NA,NA
"1248","1999ELEANOR",470,NA,NA
"1249","2003MUD",480,NA,NA
"1250","1988BUCKEYE",480,NA,NA
"1251","2003KIBBIE",480,NA,NA
"1252","2004MEADOW",480,NA,NA
"1253","2003SUMMIT",480,NA,NA
"1254","1990AVALANCHE",480,NA,NA
"1255","2001HOOVER",480,NA,NA
"1256","2006BRODER_BECK",480,NA,NA
"1257","1999HIRAM",480,NA,NA
"1258","1999LECONTE",480,34.123229325905,0.0294231714389201
"1259","2003MOUNTAIN",480,NA,NA
"1260","2006TAMARACK",480,NA,NA
"1261","1985DOUGHERTY",480,NA,NA
"1262","2004BLUFF",480,NA,NA
"1263","1987FROG",480,NA,NA
"1264","1994HORIZON",480,NA,NA
"1265","2010SHEEP",480,NA,NA
"1266","1996BIG_ARROYO",480,NA,NA
"1267","2009GROUSE",480,NA,NA
"1268","2003WILLIAMS",480,NA,NA
"1269","1991FROG",480,NA,NA
"1270","2006FROG",480,NA,NA
"1271","2003WEST_KERN",480,NA,NA
"1272","1988EAST_LECONTE",480,NA,NA
"1273","1985SUGARLOAF",480,NA,NA
"1274","1999ELEANOR",480,NA,NA
"1275","2003MUD",490,NA,NA
"1276","1988BUCKEYE",490,NA,NA
"1277","2003KIBBIE",490,NA,NA
"1278","2004MEADOW",490,NA,NA
"1279","2003SUMMIT",490,NA,NA
"1280","1990AVALANCHE",490,NA,NA
"1281","2001HOOVER",490,NA,NA
"1282","2006BRODER_BECK",490,NA,NA
"1283","1999HIRAM",490,NA,NA
"1284","1999LECONTE",490,31.2479683428125,0.0269439425233571
"1285","2003MOUNTAIN",490,NA,NA
"1286","2006TAMARACK",490,NA,NA
"1287","1985DOUGHERTY",490,NA,NA
"1288","2004BLUFF",490,NA,NA
"1289","1987FROG",490,NA,NA
"1290","1994HORIZON",490,NA,NA
"1291","2010SHEEP",490,NA,NA
"1292","1996BIG_ARROYO",490,NA,NA
"1293","2009GROUSE",490,NA,NA
"1294","2003WILLIAMS",490,NA,NA
"1295","1991FROG",490,NA,NA
"1296","2006FROG",490,NA,NA
"1297","2003WEST_KERN",490,NA,NA
"1298","1988EAST_LECONTE",490,NA,NA
"1299","1985SUGARLOAF",490,NA,NA
"1300","1999ELEANOR",490,NA,NA
"1301","2003MUD",500,NA,NA
"1302","1988BUCKEYE",500,NA,NA
"1303","2003KIBBIE",500,NA,NA
"1304","2004MEADOW",500,NA,NA
"1305","2003SUMMIT",500,NA,NA
"1306","1990AVALANCHE",500,NA,NA
"1307","2001HOOVER",500,NA,NA
"1308","2006BRODER_BECK",500,NA,NA
"1309","1999HIRAM",500,NA,NA
"1310","1999LECONTE",500,28.4886920459981,0.0245647228207575
"1311","2003MOUNTAIN",500,NA,NA
"1312","2006TAMARACK",500,NA,NA
"1313","1985DOUGHERTY",500,NA,NA
"1314","2004BLUFF",500,NA,NA
"1315","1987FROG",500,NA,NA
"1316","1994HORIZON",500,NA,NA
"1317","2010SHEEP",500,NA,NA
"1318","1996BIG_ARROYO",500,NA,NA
"1319","2009GROUSE",500,NA,NA
"1320","2003WILLIAMS",500,NA,NA
"1321","1991FROG",500,NA,NA
"1322","2006FROG",500,NA,NA
"1323","2003WEST_KERN",500,NA,NA
"1324","1988EAST_LECONTE",500,NA,NA
"1325","1985SUGARLOAF",500,NA,NA
"1326","1999ELEANOR",500,NA,NA
"1327","2003MUD",510,NA,NA
"1328","1988BUCKEYE",510,NA,NA
"1329","2003KIBBIE",510,NA,NA
"1330","2004MEADOW",510,NA,NA
"1331","2003SUMMIT",510,NA,NA
"1332","1990AVALANCHE",510,NA,NA
"1333","2001HOOVER",510,NA,NA
"1334","2006BRODER_BECK",510,NA,NA
"1335","1999HIRAM",510,NA,NA
"1336","1999LECONTE",510,25.823439083048,0.022266575886656
"1337","2003MOUNTAIN",510,NA,NA
"1338","2006TAMARACK",510,NA,NA
"1339","1985DOUGHERTY",510,NA,NA
"1340","2004BLUFF",510,NA,NA
"1341","1987FROG",510,NA,NA
"1342","1994HORIZON",510,NA,NA
"1343","2010SHEEP",510,NA,NA
"1344","1996BIG_ARROYO",510,NA,NA
"1345","2009GROUSE",510,NA,NA
"1346","2003WILLIAMS",510,NA,NA
"1347","1991FROG",510,NA,NA
"1348","2006FROG",510,NA,NA
"1349","2003WEST_KERN",510,NA,NA
"1350","1988EAST_LECONTE",510,NA,NA
"1351","1985SUGARLOAF",510,NA,NA
"1352","1999ELEANOR",510,NA,NA
"1353","2003MUD",520,NA,NA
"1354","1988BUCKEYE",520,NA,NA
"1355","2003KIBBIE",520,NA,NA
"1356","2004MEADOW",520,NA,NA
"1357","2003SUMMIT",520,NA,NA
"1358","1990AVALANCHE",520,NA,NA
"1359","2001HOOVER",520,NA,NA
"1360","2006BRODER_BECK",520,NA,NA
"1361","1999HIRAM",520,NA,NA
"1362","1999LECONTE",520,23.2468300579636,0.0200448632711219
"1363","2003MOUNTAIN",520,NA,NA
"1364","2006TAMARACK",520,NA,NA
"1365","1985DOUGHERTY",520,NA,NA
"1366","2004BLUFF",520,NA,NA
"1367","1987FROG",520,NA,NA
"1368","1994HORIZON",520,NA,NA
"1369","2010SHEEP",520,NA,NA
"1370","1996BIG_ARROYO",520,NA,NA
"1371","2009GROUSE",520,NA,NA
"1372","2003WILLIAMS",520,NA,NA
"1373","1991FROG",520,NA,NA
"1374","2006FROG",520,NA,NA
"1375","2003WEST_KERN",520,NA,NA
"1376","1988EAST_LECONTE",520,NA,NA
"1377","1985SUGARLOAF",520,NA,NA
"1378","1999ELEANOR",520,NA,NA
"1379","2003MUD",530,NA,NA
"1380","1988BUCKEYE",530,NA,NA
"1381","2003KIBBIE",530,NA,NA
"1382","2004MEADOW",530,NA,NA
"1383","2003SUMMIT",530,NA,NA
"1384","1990AVALANCHE",530,NA,NA
"1385","2001HOOVER",530,NA,NA
"1386","2006BRODER_BECK",530,NA,NA
"1387","1999HIRAM",530,NA,NA
"1388","1999LECONTE",530,20.7590373919144,0.0178997336464154
"1389","2003MOUNTAIN",530,NA,NA
"1390","2006TAMARACK",530,NA,NA
"1391","1985DOUGHERTY",530,NA,NA
"1392","2004BLUFF",530,NA,NA
"1393","1987FROG",530,NA,NA
"1394","1994HORIZON",530,NA,NA
"1395","2010SHEEP",530,NA,NA
"1396","1996BIG_ARROYO",530,NA,NA
"1397","2009GROUSE",530,NA,NA
"1398","2003WILLIAMS",530,NA,NA
"1399","1991FROG",530,NA,NA
"1400","2006FROG",530,NA,NA
"1401","2003WEST_KERN",530,NA,NA
"1402","1988EAST_LECONTE",530,NA,NA
"1403","1985SUGARLOAF",530,NA,NA
"1404","1999ELEANOR",530,NA,NA
"1405","2003MUD",540,NA,NA
"1406","1988BUCKEYE",540,NA,NA
"1407","2003KIBBIE",540,NA,NA
"1408","2004MEADOW",540,NA,NA
"1409","2003SUMMIT",540,NA,NA
"1410","1990AVALANCHE",540,NA,NA
"1411","2001HOOVER",540,NA,NA
"1412","2006BRODER_BECK",540,NA,NA
"1413","1999HIRAM",540,NA,NA
"1414","1999LECONTE",540,18.359937895785,0.0158310807912164
"1415","2003MOUNTAIN",540,NA,NA
"1416","2006TAMARACK",540,NA,NA
"1417","1985DOUGHERTY",540,NA,NA
"1418","2004BLUFF",540,NA,NA
"1419","1987FROG",540,NA,NA
