"","name","buf_width","area_ha","prop.hs"
"1420","1994HORIZON",540,NA,NA
"1421","2010SHEEP",540,NA,NA
"1422","1996BIG_ARROYO",540,NA,NA
"1423","2009GROUSE",540,NA,NA
"1424","2003WILLIAMS",540,NA,NA
"1425","1991FROG",540,NA,NA
"1426","2006FROG",540,NA,NA
"1427","2003WEST_KERN",540,NA,NA
"1428","1988EAST_LECONTE",540,NA,NA
"1429","1985SUGARLOAF",540,NA,NA
"1430","1999ELEANOR",540,NA,NA
"1431","2003MUD",550,NA,NA
"1432","1988BUCKEYE",550,NA,NA
"1433","2003KIBBIE",550,NA,NA
"1434","2004MEADOW",550,NA,NA
"1435","2003SUMMIT",550,NA,NA
"1436","1990AVALANCHE",550,NA,NA
"1437","2001HOOVER",550,NA,NA
"1438","2006BRODER_BECK",550,NA,NA
"1439","1999HIRAM",550,NA,NA
"1440","1999LECONTE",550,16.0487747270839,0.0138382521088388
"1441","2003MOUNTAIN",550,NA,NA
"1442","2006TAMARACK",550,NA,NA
"1443","1985DOUGHERTY",550,NA,NA
"1444","2004BLUFF",550,NA,NA
"1445","1987FROG",550,NA,NA
"1446","1994HORIZON",550,NA,NA
"1447","2010SHEEP",550,NA,NA
"1448","1996BIG_ARROYO",550,NA,NA
"1449","2009GROUSE",550,NA,NA
"1450","2003WILLIAMS",550,NA,NA
"1451","1991FROG",550,NA,NA
"1452","2006FROG",550,NA,NA
"1453","2003WEST_KERN",550,NA,NA
"1454","1988EAST_LECONTE",550,NA,NA
"1455","1985SUGARLOAF",550,NA,NA
"1456","1999ELEANOR",550,NA,NA
"1457","2003MUD",560,NA,NA
"1458","1988BUCKEYE",560,NA,NA
"1459","2003KIBBIE",560,NA,NA
"1460","2004MEADOW",560,NA,NA
"1461","2003SUMMIT",560,NA,NA
"1462","1990AVALANCHE",560,NA,NA
"1463","2001HOOVER",560,NA,NA
"1464","2006BRODER_BECK",560,NA,NA
"1465","1999HIRAM",560,NA,NA
"1466","1999LECONTE",560,13.8254535230735,0.0119211662338593
"1467","2003MOUNTAIN",560,NA,NA
"1468","2006TAMARACK",560,NA,NA
"1469","1985DOUGHERTY",560,NA,NA
"1470","2004BLUFF",560,NA,NA
"1471","1987FROG",560,NA,NA
"1472","1994HORIZON",560,NA,NA
"1473","2010SHEEP",560,NA,NA
"1474","1996BIG_ARROYO",560,NA,NA
"1475","2009GROUSE",560,NA,NA
"1476","2003WILLIAMS",560,NA,NA
"1477","1991FROG",560,NA,NA
"1478","2006FROG",560,NA,NA
"1479","2003WEST_KERN",560,NA,NA
"1480","1988EAST_LECONTE",560,NA,NA
"1481","1985SUGARLOAF",560,NA,NA
"1482","1999ELEANOR",560,NA,NA
"1483","2003MUD",570,NA,NA
"1484","1988BUCKEYE",570,NA,NA
"1485","2003KIBBIE",570,NA,NA
"1486","2004MEADOW",570,NA,NA
"1487","2003SUMMIT",570,NA,NA
"1488","1990AVALANCHE",570,NA,NA
"1489","2001HOOVER",570,NA,NA
"1490","2006BRODER_BECK",570,NA,NA
"1491","1999HIRAM",570,NA,NA
"1492","1999LECONTE",570,11.687897964114,0.0100780328342975
"1493","2003MOUNTAIN",570,NA,NA
"1494","2006TAMARACK",570,NA,NA
"1495","1985DOUGHERTY",570,NA,NA
"1496","2004BLUFF",570,NA,NA
"1497","1987FROG",570,NA,NA
"1498","1994HORIZON",570,NA,NA
"1499","2010SHEEP",570,NA,NA
"1500","1996BIG_ARROYO",570,NA,NA
"1501","2009GROUSE",570,NA,NA
"1502","2003WILLIAMS",570,NA,NA
"1503","1991FROG",570,NA,NA
"1504","2006FROG",570,NA,NA
"1505","2003WEST_KERN",570,NA,NA
"1506","1988EAST_LECONTE",570,NA,NA
"1507","1985SUGARLOAF",570,NA,NA
"1508","1999ELEANOR",570,NA,NA
"1509","2003MUD",580,NA,NA
"1510","1988BUCKEYE",580,NA,NA
"1511","2003KIBBIE",580,NA,NA
"1512","2004MEADOW",580,NA,NA
"1513","2003SUMMIT",580,NA,NA
"1514","1990AVALANCHE",580,NA,NA
"1515","2001HOOVER",580,NA,NA
"1516","2006BRODER_BECK",580,NA,NA
"1517","1999HIRAM",580,NA,NA
"1518","1999LECONTE",580,9.62791037499614,0.00830178336453669
"1519","2003MOUNTAIN",580,NA,NA
"1520","2006TAMARACK",580,NA,NA
"1521","1985DOUGHERTY",580,NA,NA
"1522","2004BLUFF",580,NA,NA
"1523","1987FROG",580,NA,NA
"1524","1994HORIZON",580,NA,NA
"1525","2010SHEEP",580,NA,NA
"1526","1996BIG_ARROYO",580,NA,NA
"1527","2009GROUSE",580,NA,NA
"1528","2003WILLIAMS",580,NA,NA
"1529","1991FROG",580,NA,NA
"1530","2006FROG",580,NA,NA
"1531","2003WEST_KERN",580,NA,NA
"1532","1988EAST_LECONTE",580,NA,NA
"1533","1985SUGARLOAF",580,NA,NA
"1534","1999ELEANOR",580,NA,NA
"1535","2003MUD",590,NA,NA
"1536","1988BUCKEYE",590,NA,NA
"1537","2003KIBBIE",590,NA,NA
"1538","2004MEADOW",590,NA,NA
"1539","2003SUMMIT",590,NA,NA
"1540","1990AVALANCHE",590,NA,NA
"1541","2001HOOVER",590,NA,NA
"1542","2006BRODER_BECK",590,NA,NA
"1543","1999HIRAM",590,NA,NA
"1544","1999LECONTE",590,7.64506193853942,0.00659204807172342
"1545","2003MOUNTAIN",590,NA,NA
"1546","2006TAMARACK",590,NA,NA
"1547","1985DOUGHERTY",590,NA,NA
"1548","2004BLUFF",590,NA,NA
"1549","1987FROG",590,NA,NA
"1550","1994HORIZON",590,NA,NA
"1551","2010SHEEP",590,NA,NA
"1552","1996BIG_ARROYO",590,NA,NA
"1553","2009GROUSE",590,NA,NA
"1554","2003WILLIAMS",590,NA,NA
"1555","1991FROG",590,NA,NA
"1556","2006FROG",590,NA,NA
"1557","2003WEST_KERN",590,NA,NA
"1558","1988EAST_LECONTE",590,NA,NA
"1559","1985SUGARLOAF",590,NA,NA
"1560","1999ELEANOR",590,NA,NA
"1561","2003MUD",600,NA,NA
"1562","1988BUCKEYE",600,NA,NA
"1563","2003KIBBIE",600,NA,NA
"1564","2004MEADOW",600,NA,NA
"1565","2003SUMMIT",600,NA,NA
"1566","1990AVALANCHE",600,NA,NA
"1567","2001HOOVER",600,NA,NA
"1568","2006BRODER_BECK",600,NA,NA
"1569","1999HIRAM",600,NA,NA
"1570","1999LECONTE",600,5.75060549010608,0.00495852985064739
"1571","2003MOUNTAIN",600,NA,NA
"1572","2006TAMARACK",600,NA,NA
"1573","1985DOUGHERTY",600,NA,NA
"1574","2004BLUFF",600,NA,NA
"1575","1987FROG",600,NA,NA
"1576","1994HORIZON",600,NA,NA
"1577","2010SHEEP",600,NA,NA
"1578","1996BIG_ARROYO",600,NA,NA
"1579","2009GROUSE",600,NA,NA
"1580","2003WILLIAMS",600,NA,NA
"1581","1991FROG",600,NA,NA
"1582","2006FROG",600,NA,NA
"1583","2003WEST_KERN",600,NA,NA
"1584","1988EAST_LECONTE",600,NA,NA
"1585","1985SUGARLOAF",600,NA,NA
"1586","1999ELEANOR",600,NA,NA
"1587","2003MUD",610,NA,NA
"1588","1988BUCKEYE",610,NA,NA
"1589","2003KIBBIE",610,NA,NA
"1590","2004MEADOW",610,NA,NA
"1591","2003SUMMIT",610,NA,NA
"1592","1990AVALANCHE",610,NA,NA
"1593","2001HOOVER",610,NA,NA
"1594","2006BRODER_BECK",610,NA,NA
"1595","1999HIRAM",610,NA,NA
"1596","1999LECONTE",610,4.14590231663837,0.00357485493141354
"1597","2003MOUNTAIN",610,NA,NA
"1598","2006TAMARACK",610,NA,NA
"1599","1985DOUGHERTY",610,NA,NA
"1600","2004BLUFF",610,NA,NA
"1601","1987FROG",610,NA,NA
"1602","1994HORIZON",610,NA,NA
"1603","2010SHEEP",610,NA,NA
"1604","1996BIG_ARROYO",610,NA,NA
"1605","2009GROUSE",610,NA,NA
"1606","2003WILLIAMS",610,NA,NA
"1607","1991FROG",610,NA,NA
"1608","2006FROG",610,NA,NA
"1609","2003WEST_KERN",610,NA,NA
"1610","1988EAST_LECONTE",610,NA,NA
"1611","1985SUGARLOAF",610,NA,NA
"1612","1999ELEANOR",610,NA,NA
"1613","2003MUD",620,NA,NA
"1614","1988BUCKEYE",620,NA,NA
"1615","2003KIBBIE",620,NA,NA
"1616","2004MEADOW",620,NA,NA
"1617","2003SUMMIT",620,NA,NA
"1618","1990AVALANCHE",620,NA,NA
"1619","2001HOOVER",620,NA,NA
"1620","2006BRODER_BECK",620,NA,NA
"1621","1999HIRAM",620,NA,NA
"1622","1999LECONTE",620,3.09296224624318,0.0026669444898122
"1623","2003MOUNTAIN",620,NA,NA
"1624","2006TAMARACK",620,NA,NA
"1625","1985DOUGHERTY",620,NA,NA
"1626","2004BLUFF",620,NA,NA
"1627","1987FROG",620,NA,NA
"1628","1994HORIZON",620,NA,NA
"1629","2010SHEEP",620,NA,NA
"1630","1996BIG_ARROYO",620,NA,NA
"1631","2009GROUSE",620,NA,NA
"1632","2003WILLIAMS",620,NA,NA
"1633","1991FROG",620,NA,NA
"1634","2006FROG",620,NA,NA
"1635","2003WEST_KERN",620,NA,NA
"1636","1988EAST_LECONTE",620,NA,NA
"1637","1985SUGARLOAF",620,NA,NA
"1638","1999ELEANOR",620,NA,NA
"1639","2003MUD",630,NA,NA
"1640","1988BUCKEYE",630,NA,NA
"1641","2003KIBBIE",630,NA,NA
"1642","2004MEADOW",630,NA,NA
"1643","2003SUMMIT",630,NA,NA
"1644","1990AVALANCHE",630,NA,NA
"1645","2001HOOVER",630,NA,NA
"1646","2006BRODER_BECK",630,NA,NA
"1647","1999HIRAM",630,NA,NA
"1648","1999LECONTE",630,2.26038890132016,0.0019490479499162
"1649","2003MOUNTAIN",630,NA,NA
"1650","2006TAMARACK",630,NA,NA
"1651","1985DOUGHERTY",630,NA,NA
"1652","2004BLUFF",630,NA,NA
"1653","1987FROG",630,NA,NA
"1654","1994HORIZON",630,NA,NA
"1655","2010SHEEP",630,NA,NA
"1656","1996BIG_ARROYO",630,NA,NA
"1657","2009GROUSE",630,NA,NA
"1658","2003WILLIAMS",630,NA,NA
"1659","1991FROG",630,NA,NA
"1660","2006FROG",630,NA,NA
"1661","2003WEST_KERN",630,NA,NA
"1662","1988EAST_LECONTE",630,NA,NA
"1663","1985SUGARLOAF",630,NA,NA
"1664","1999ELEANOR",630,NA,NA
"1665","2003MUD",640,NA,NA
"1666","1988BUCKEYE",640,NA,NA
"1667","2003KIBBIE",640,NA,NA
"1668","2004MEADOW",640,NA,NA
"1669","2003SUMMIT",640,NA,NA
"1670","1990AVALANCHE",640,NA,NA
"1671","2001HOOVER",640,NA,NA
"1672","2006BRODER_BECK",640,NA,NA
"1673","1999HIRAM",640,NA,NA
"1674","1999LECONTE",640,1.54178390290431,0.00132942200937829
"1675","2003MOUNTAIN",640,NA,NA
"1676","2006TAMARACK",640,NA,NA
"1677","1985DOUGHERTY",640,NA,NA
"1678","2004BLUFF",640,NA,NA
"1679","1987FROG",640,NA,NA
"1680","1994HORIZON",640,NA,NA
"1681","2010SHEEP",640,NA,NA
"1682","1996BIG_ARROYO",640,NA,NA
"1683","2009GROUSE",640,NA,NA
"1684","2003WILLIAMS",640,NA,NA
"1685","1991FROG",640,NA,NA
"1686","2006FROG",640,NA,NA
"1687","2003WEST_KERN",640,NA,NA
"1688","1988EAST_LECONTE",640,NA,NA
"1689","1985SUGARLOAF",640,NA,NA
"1690","1999ELEANOR",640,NA,NA
"1691","2003MUD",650,NA,NA
"1692","1988BUCKEYE",650,NA,NA
"1693","2003KIBBIE",650,NA,NA
"1694","2004MEADOW",650,NA,NA
"1695","2003SUMMIT",650,NA,NA
"1696","1990AVALANCHE",650,NA,NA
"1697","2001HOOVER",650,NA,NA
"1698","2006BRODER_BECK",650,NA,NA
"1699","1999HIRAM",650,NA,NA
"1700","1999LECONTE",650,0.952169080919789,0.000821019424602741
"1701","2003MOUNTAIN",650,NA,NA
"1702","2006TAMARACK",650,NA,NA
"1703","1985DOUGHERTY",650,NA,NA
"1704","2004BLUFF",650,NA,NA
"1705","1987FROG",650,NA,NA
"1706","1994HORIZON",650,NA,NA
"1707","2010SHEEP",650,NA,NA
"1708","1996BIG_ARROYO",650,NA,NA
"1709","2009GROUSE",650,NA,NA
"1710","2003WILLIAMS",650,NA,NA
"1711","1991FROG",650,NA,NA
"1712","2006FROG",650,NA,NA
"1713","2003WEST_KERN",650,NA,NA
"1714","1988EAST_LECONTE",650,NA,NA
"1715","1985SUGARLOAF",650,NA,NA
"1716","1999ELEANOR",650,NA,NA
"1717","2003MUD",660,NA,NA
"1718","1988BUCKEYE",660,NA,NA
"1719","2003KIBBIE",660,NA,NA
"1720","2004MEADOW",660,NA,NA
"1721","2003SUMMIT",660,NA,NA
"1722","1990AVALANCHE",660,NA,NA
"1723","2001HOOVER",660,NA,NA
"1724","2006BRODER_BECK",660,NA,NA
"1725","1999HIRAM",660,NA,NA
"1726","1999LECONTE",660,0.505062183010577,0.000435496038669292
"1727","2003MOUNTAIN",660,NA,NA
"1728","2006TAMARACK",660,NA,NA
"1729","1985DOUGHERTY",660,NA,NA
"1730","2004BLUFF",660,NA,NA
"1731","1987FROG",660,NA,NA
"1732","1994HORIZON",660,NA,NA
"1733","2010SHEEP",660,NA,NA
"1734","1996BIG_ARROYO",660,NA,NA
"1735","2009GROUSE",660,NA,NA
"1736","2003WILLIAMS",660,NA,NA
"1737","1991FROG",660,NA,NA
"1738","2006FROG",660,NA,NA
"1739","2003WEST_KERN",660,NA,NA
"1740","1988EAST_LECONTE",660,NA,NA
"1741","1985SUGARLOAF",660,NA,NA
"1742","1999ELEANOR",660,NA,NA
"1743","2003MUD",670,NA,NA
"1744","1988BUCKEYE",670,NA,NA
"1745","2003KIBBIE",670,NA,NA
"1746","2004MEADOW",670,NA,NA
"1747","2003SUMMIT",670,NA,NA
"1748","1990AVALANCHE",670,NA,NA
"1749","2001HOOVER",670,NA,NA
"1750","2006BRODER_BECK",670,NA,NA
"1751","1999HIRAM",670,NA,NA
"1752","1999LECONTE",670,0.200239297964726,0.000172658781399462
"1753","2003MOUNTAIN",670,NA,NA
"1754","2006TAMARACK",670,NA,NA
"1755","1985DOUGHERTY",670,NA,NA
"1756","2004BLUFF",670,NA,NA
"1757","1987FROG",670,NA,NA
"1758","1994HORIZON",670,NA,NA
"1759","2010SHEEP",670,NA,NA
"1760","1996BIG_ARROYO",670,NA,NA
"1761","2009GROUSE",670,NA,NA
"1762","2003WILLIAMS",670,NA,NA
"1763","1991FROG",670,NA,NA
"1764","2006FROG",670,NA,NA
"1765","2003WEST_KERN",670,NA,NA
"1766","1988EAST_LECONTE",670,NA,NA
"1767","1985SUGARLOAF",670,NA,NA
"1768","1999ELEANOR",670,NA,NA
"1769","2003MUD",680,NA,NA
"1770","1988BUCKEYE",680,NA,NA
"1771","2003KIBBIE",680,NA,NA
"1772","2004MEADOW",680,NA,NA
"1773","2003SUMMIT",680,NA,NA
"1774","1990AVALANCHE",680,NA,NA
"1775","2001HOOVER",680,NA,NA
"1776","2006BRODER_BECK",680,NA,NA
"1777","1999HIRAM",680,NA,NA
"1778","1999LECONTE",680,0.0348487728810075,3.00487802347434e-05
"1779","2003MOUNTAIN",680,NA,NA
"1780","2006TAMARACK",680,NA,NA
"1781","1985DOUGHERTY",680,NA,NA
"1782","2004BLUFF",680,NA,NA
"1783","1987FROG",680,NA,NA
"1784","1994HORIZON",680,NA,NA
"1785","2010SHEEP",680,NA,NA
"1786","1996BIG_ARROYO",680,NA,NA
"1787","2009GROUSE",680,NA,NA
"1788","2003WILLIAMS",680,NA,NA
"1789","1991FROG",680,NA,NA
"1790","2006FROG",680,NA,NA
"1791","2003WEST_KERN",680,NA,NA
"1792","1988EAST_LECONTE",680,NA,NA
"1793","1985SUGARLOAF",680,NA,NA
"1794","1999ELEANOR",680,NA,NA
"1795","2003MUD",690,NA,NA
"1796","1988BUCKEYE",690,NA,NA
"1797","2003KIBBIE",690,NA,NA
"1798","2004MEADOW",690,NA,NA
"1799","2003SUMMIT",690,NA,NA
"1800","1990AVALANCHE",690,NA,NA
"1801","2001HOOVER",690,NA,NA
"1802","2006BRODER_BECK",690,NA,NA
"1803","1999HIRAM",690,NA,NA
"1804","1999LECONTE",690,NA,NA
"1805","2003MOUNTAIN",690,NA,NA
"1806","2006TAMARACK",690,NA,NA
"1807","1985DOUGHERTY",690,NA,NA
"1808","2004BLUFF",690,NA,NA
"1809","1987FROG",690,NA,NA
"1810","1994HORIZON",690,NA,NA
"1811","2010SHEEP",690,NA,NA
"1812","1996BIG_ARROYO",690,NA,NA
"1813","2009GROUSE",690,NA,NA
"1814","2003WILLIAMS",690,NA,NA
"1815","1991FROG",690,NA,NA
"1816","2006FROG",690,NA,NA
"1817","2003WEST_KERN",690,NA,NA
"1818","1988EAST_LECONTE",690,NA,NA
"1819","1985SUGARLOAF",690,NA,NA
"1820","1999ELEANOR",690,NA,NA
"1821","2003MUD",700,NA,NA
"1822","1988BUCKEYE",700,NA,NA
"1823","2003KIBBIE",700,NA,NA
"1824","2004MEADOW",700,NA,NA
"1825","2003SUMMIT",700,NA,NA
"1826","1990AVALANCHE",700,NA,NA
"1827","2001HOOVER",700,NA,NA
"1828","2006BRODER_BECK",700,NA,NA
"1829","1999HIRAM",700,NA,NA
"1830","1999LECONTE",700,NA,NA
"1831","2003MOUNTAIN",700,NA,NA
"1832","2006TAMARACK",700,NA,NA
"1833","1985DOUGHERTY",700,NA,NA
"1834","2004BLUFF",700,NA,NA
"1835","1987FROG",700,NA,NA
"1836","1994HORIZON",700,NA,NA
"1837","2010SHEEP",700,NA,NA
"1838","1996BIG_ARROYO",700,NA,NA
"1839","2009GROUSE",700,NA,NA
"1840","2003WILLIAMS",700,NA,NA
"1841","1991FROG",700,NA,NA
"1842","2006FROG",700,NA,NA
"1843","2003WEST_KERN",700,NA,NA
"1844","1988EAST_LECONTE",700,NA,NA
"1845","1985SUGARLOAF",700,NA,NA
"1846","1999ELEANOR",700,NA,NA
"1847","2003MUD",710,NA,NA
"1848","1988BUCKEYE",710,NA,NA
"1849","2003KIBBIE",710,NA,NA
"1850","2004MEADOW",710,NA,NA
"1851","2003SUMMIT",710,NA,NA
"1852","1990AVALANCHE",710,NA,NA
"1853","2001HOOVER",710,NA,NA
"1854","2006BRODER_BECK",710,NA,NA
"1855","1999HIRAM",710,NA,NA
"1856","1999LECONTE",710,NA,NA
"1857","2003MOUNTAIN",710,NA,NA
"1858","2006TAMARACK",710,NA,NA
"1859","1985DOUGHERTY",710,NA,NA
"1860","2004BLUFF",710,NA,NA
"1861","1987FROG",710,NA,NA
"1862","1994HORIZON",710,NA,NA
"1863","2010SHEEP",710,NA,NA
"1864","1996BIG_ARROYO",710,NA,NA
"1865","2009GROUSE",710,NA,NA
"1866","2003WILLIAMS",710,NA,NA
"1867","1991FROG",710,NA,NA
"1868","2006FROG",710,NA,NA
"1869","2003WEST_KERN",710,NA,NA
"1870","1988EAST_LECONTE",710,NA,NA
"1871","1985SUGARLOAF",710,NA,NA
"1872","1999ELEANOR",710,NA,NA
"1873","2003MUD",720,NA,NA
"1874","1988BUCKEYE",720,NA,NA
"1875","2003KIBBIE",720,NA,NA
"1876","2004MEADOW",720,NA,NA
"1877","2003SUMMIT",720,NA,NA
"1878","1990AVALANCHE",720,NA,NA
"1879","2001HOOVER",720,NA,NA
"1880","2006BRODER_BECK",720,NA,NA
"1881","1999HIRAM",720,NA,NA
"1882","1999LECONTE",720,NA,NA
"1883","2003MOUNTAIN",720,NA,NA
"1884","2006TAMARACK",720,NA,NA
"1885","1985DOUGHERTY",720,NA,NA
"1886","2004BLUFF",720,NA,NA
"1887","1987FROG",720,NA,NA
"1888","1994HORIZON",720,NA,NA
"1889","2010SHEEP",720,NA,NA
"1890","1996BIG_ARROYO",720,NA,NA
"1891","2009GROUSE",720,NA,NA
"1892","2003WILLIAMS",720,NA,NA
"1893","1991FROG",720,NA,NA
"1894","2006FROG",720,NA,NA
"1895","2003WEST_KERN",720,NA,NA
"1896","1988EAST_LECONTE",720,NA,NA
"1897","1985SUGARLOAF",720,NA,NA
"1898","1999ELEANOR",720,NA,NA
"1899","2003MUD",730,NA,NA
"1900","1988BUCKEYE",730,NA,NA
"1901","2003KIBBIE",730,NA,NA
"1902","2004MEADOW",730,NA,NA
"1903","2003SUMMIT",730,NA,NA
"1904","1990AVALANCHE",730,NA,NA
"1905","2001HOOVER",730,NA,NA
"1906","2006BRODER_BECK",730,NA,NA
"1907","1999HIRAM",730,NA,NA
"1908","1999LECONTE",730,NA,NA
"1909","2003MOUNTAIN",730,NA,NA
"1910","2006TAMARACK",730,NA,NA
"1911","1985DOUGHERTY",730,NA,NA
"1912","2004BLUFF",730,NA,NA
"1913","1987FROG",730,NA,NA
"1914","1994HORIZON",730,NA,NA
"1915","2010SHEEP",730,NA,NA
"1916","1996BIG_ARROYO",730,NA,NA
"1917","2009GROUSE",730,NA,NA
"1918","2003WILLIAMS",730,NA,NA
"1919","1991FROG",730,NA,NA
"1920","2006FROG",730,NA,NA
"1921","2003WEST_KERN",730,NA,NA
"1922","1988EAST_LECONTE",730,NA,NA
"1923","1985SUGARLOAF",730,NA,NA
"1924","1999ELEANOR",730,NA,NA
"1925","2003MUD",740,NA,NA
"1926","1988BUCKEYE",740,NA,NA
"1927","2003KIBBIE",740,NA,NA
"1928","2004MEADOW",740,NA,NA
"1929","2003SUMMIT",740,NA,NA
"1930","1990AVALANCHE",740,NA,NA
"1931","2001HOOVER",740,NA,NA
"1932","2006BRODER_BECK",740,NA,NA
"1933","1999HIRAM",740,NA,NA
"1934","1999LECONTE",740,NA,NA
"1935","2003MOUNTAIN",740,NA,NA
"1936","2006TAMARACK",740,NA,NA
"1937","1985DOUGHERTY",740,NA,NA
"1938","2004BLUFF",740,NA,NA
"1939","1987FROG",740,NA,NA
"1940","1994HORIZON",740,NA,NA
"1941","2010SHEEP",740,NA,NA
"1942","1996BIG_ARROYO",740,NA,NA
"1943","2009GROUSE",740,NA,NA
"1944","2003WILLIAMS",740,NA,NA
"1945","1991FROG",740,NA,NA
"1946","2006FROG",740,NA,NA
"1947","2003WEST_KERN",740,NA,NA
"1948","1988EAST_LECONTE",740,NA,NA
"1949","1985SUGARLOAF",740,NA,NA
"1950","1999ELEANOR",740,NA,NA
"1951","2003MUD",750,NA,NA
"1952","1988BUCKEYE",750,NA,NA
"1953","2003KIBBIE",750,NA,NA
"1954","2004MEADOW",750,NA,NA
"1955","2003SUMMIT",750,NA,NA
"1956","1990AVALANCHE",750,NA,NA
"1957","2001HOOVER",750,NA,NA
"1958","2006BRODER_BECK",750,NA,NA
"1959","1999HIRAM",750,NA,NA
"1960","1999LECONTE",750,NA,NA
"1961","2003MOUNTAIN",750,NA,NA
"1962","2006TAMARACK",750,NA,NA
"1963","1985DOUGHERTY",750,NA,NA
"1964","2004BLUFF",750,NA,NA
"1965","1987FROG",750,NA,NA
"1966","1994HORIZON",750,NA,NA
"1967","2010SHEEP",750,NA,NA
"1968","1996BIG_ARROYO",750,NA,NA
"1969","2009GROUSE",750,NA,NA
"1970","2003WILLIAMS",750,NA,NA
"1971","1991FROG",750,NA,NA
"1972","2006FROG",750,NA,NA
"1973","2003WEST_KERN",750,NA,NA
"1974","1988EAST_LECONTE",750,NA,NA
"1975","1985SUGARLOAF",750,NA,NA
"1976","1999ELEANOR",750,NA,NA
"1977","2003MUD",760,NA,NA
"1978","1988BUCKEYE",760,NA,NA
"1979","2003KIBBIE",760,NA,NA
"1980","2004MEADOW",760,NA,NA
"1981","2003SUMMIT",760,NA,NA
"1982","1990AVALANCHE",760,NA,NA
"1983","2001HOOVER",760,NA,NA
"1984","2006BRODER_BECK",760,NA,NA
"1985","1999HIRAM",760,NA,NA
"1986","1999LECONTE",760,NA,NA
"1987","2003MOUNTAIN",760,NA,NA
"1988","2006TAMARACK",760,NA,NA
"1989","1985DOUGHERTY",760,NA,NA
"1990","2004BLUFF",760,NA,NA
"1991","1987FROG",760,NA,NA
"1992","1994HORIZON",760,NA,NA
"1993","2010SHEEP",760,NA,NA
"1994","1996BIG_ARROYO",760,NA,NA
"1995","2009GROUSE",760,NA,NA
"1996","2003WILLIAMS",760,NA,NA
"1997","1991FROG",760,NA,NA
"1998","2006FROG",760,NA,NA
"1999","2003WEST_KERN",760,NA,NA
"2000","1988EAST_LECONTE",760,NA,NA
"2001","1985SUGARLOAF",760,NA,NA
"2002","1999ELEANOR",760,NA,NA
"2003","2003MUD",770,NA,NA
"2004","1988BUCKEYE",770,NA,NA
"2005","2003KIBBIE",770,NA,NA
"2006","2004MEADOW",770,NA,NA
"2007","2003SUMMIT",770,NA,NA
"2008","1990AVALANCHE",770,NA,NA
"2009","2001HOOVER",770,NA,NA
"2010","2006BRODER_BECK",770,NA,NA
"2011","1999HIRAM",770,NA,NA
"2012","1999LECONTE",770,NA,NA
"2013","2003MOUNTAIN",770,NA,NA
"2014","2006TAMARACK",770,NA,NA
"2015","1985DOUGHERTY",770,NA,NA
