VB_ID,ID_Num,FIRE_NAME,FIRE_YEAR,WFU,Veg,AGENCY,ICS_CODE,PCT_FS,FIRESIZE_HA,BA90_HA,BA90_PCT,MaxPatch_HA,IGNITION_DATE,CONT_DATE,q,TMAX,MAXTMIN,T_dist,MAX_WSF5,W_dist
1984BADGER,6,BADGER,1984,no,Forest,"USF,NPS",LNF,25.71,450,79,17.5,34,19840718,19840725.0,0.00920423503473247,28.3,15.6,14.2,NA,NA
1984BODFISH,8,BODFISH,1984,no,Shrub/Grass,USF,SQF,53.26,9530,2999,31.5,1318,19840707,19840714.0,NA,40.0,25.0,23.2,NA,NA
1985BARTLETT,29,BARTLETT,1985,yes,Forest,NPS,YNP,0.0,427,88,20.7,70,19850725,19851110.0,0.0111586734621403,33.9,18.3,7.7,NA,NA
1985BUCK,31,BUCK,1985,yes,Forest,NPS,YNP,0.0,141,24,17.2,11,19850809,19851110.0,0.01977462759454,29.4,17.8,15.2,NA,NA
1985CAENF00000066,21,1985CAENF00000066,1985,no,Forest,USF,ENF,42.04,129,43,33.6,37,19850810,19850812.0,0.00747139549046534,21.7,11.7,21.6,NA,NA
1985CAINF00000070,22,1985CAINF00000070,1985,no,Forest,USF,INF,88.54,87,5,5.8,1,19850817,19850817.0,0.0276911588980529,31.1,15.0,39.7,NA,NA
1985CALNF00000031,24,1985CALNF00000031,1985,no,Forest,USF,LNF,98.81,89,42,47.0,42,19850717,19850720.0,0.0108948558908885,31.1,11.1,44.8,NA,NA
1985CALNF00000069,25,1985CALNF00000069,1985,no,Forest,USF,LNF,99.98,217,127,58.4,121,19851020,19851024.0,0.00496931243193866,13.9,0.0,26.4,NA,NA
1985DELTA,33,DELTA,1985,no,Forest,USF,SHF,5.64,848,401,47.3,386,19850718,19850721.0,0.00185435784993555,41.7,21.1,27.0,NA,NA
1985DOUGHERTY,34,DOUGHERTY,1985,yes,Forest,NPS,KNP,0.0,1072,79,7.4,26,19850625,19851013.0,0.0145927477731078,30.0,16.1,38.5,NA,NA
1985MAMMOTH,40,MAMMOTH,1985,no,Forest,USF,SNF,70.7,316,29,9.3,29,19850702,19850704.0,0.00842938784173958,38.9,15.6,7.0,NA,NA
1985OWENS,41,OWENS,1985,no,Grass,CDF,BDU,94.27,1220,267,21.9,99,19850807,19850808.0,NA,29.4,10.0,39.1,NA,NA
1985PATE_VALLEY,42,PATE VALLEY,1985,no,Forest,NPS,YNP,0.0,713,138,19.3,77,19850630,19850707.0,0.00783881469040722,33.9,15.0,18.8,NA,NA
1985RICH_BAR,43,RICH BAR,1985,no,Forest,USF,SQF,79.38,3295,1307,39.7,507,19850628,19850630.0,0.00662937752794894,43.9,27.2,6.4,NA,NA
1985RIVER,44,RIVER,1985,no,Forest,USF,STF,100.0,134,8,6.2,5,19850831,19850902.0,0.0250676675524445,35.0,14.4,17.0,NA,NA
1985TRELOAR_CMPLX,48,TRELOAR COMPLEX,1985,no,Forest,USF,SHF,100.0,1612,243,15.1,115,19850726,19850806.0,0.0085996334266624,42.8,16.7,8.5,NA,NA
1986CAENF00000082,52,1986CAENF00000082,1986,no,Forest,USF,ENF,99.95,239,24,10.1,22,19861029,19861105.0,0.00889738977893074,25.0,12.2,28.6,NA,NA
1986CASCADE_CREEK,58,CASCADE CREEK,1986,yes,Forest,NPS,YNP,0.0,837,16,1.9,7,19860727,19860922.0,0.0235462322079303,35.0,18.3,9.8,NA,NA
1986DEER,59,DEER,1986,no,Forest,USF,SNF,100.0,5349,1204,22.5,206,19860909,19860920.0,0.00611190942795152,20.0,6.1,14.5,NA,NA
1986GLACIER_POINT,61,GLACIER POINT,1986,no,Forest,NPS,YNP,0.0,278,122,43.8,98,19860627,19860701.0,0.00534442251634017,31.7,15.6,4.3,NA,NA
1987ASSIST_PNF,71,ASSIST P.N.F.,1987,no,Forest,CDF,LMU,63.24,499,244,49.0,201,19870831,19870908.0,0.00322922930476037,35.0,15.6,13.8,NA,NA
1987BEAR,72,BEAR,1987,no,Forest,USF,SHF,97.58,2132,147,6.9,35,19870830,19870914.0,0.0118641101860774,40.0,14.4,18.5,NA,NA
1987BEARCAT,73,BEARCAT,1987,no,Forest,USF,KNF,94.96,1157,40,3.4,16,19870830,19870918.0,0.01596695219577,NA,NA,NA,NA,NA
1987BETTY_BLAKE,74,BETTY BLAKE,1987,yes,Forest,NPS,YNP,0.0,159,16,9.8,13,19870717,19871120.0,0.0146488291332706,37.2,19.4,11.1,NA,NA
1987BIG,75,BIG,1987,no,Forest,USF,TNF,72.3,427,37,8.6,18,19870831,19870906.0,0.00922448167301534,37.8,21.7,24.2,NA,NA
1987BLAKE,76,BLAKE,1987,no,Forest,USF,SRF,99.5,1413,345,24.4,281,19870830,19870905.0,0.00413184005400445,NA,NA,NA,NA,NA
1987CEDAR,78,CEDAR,1987,no,Forest,USF,MDF,83.26,283,29,10.3,10,19870901,19870912.0,0.018904558244924,34.4,14.4,5.2,NA,NA
1987CHAWANAKEE,79,CHAWANAKEE,1987,no,Forest,USF,SNF,100.0,713,48,6.7,12,19870622,19870626.0,0.018769696373898,NA,NA,NA,NA,NA
1987CHINA,80,CHINA,1987,no,Hardwood,USF,SNF,50.95,126,10,7.8,7,19870830,19870901.0,NA,28.9,13.9,13.3,NA,NA
1987CHINA_KNF,81,CHINA,1987,no,Forest,USF,KNF,96.11,1332,112,8.4,25,19870830,19870907.0,0.0118799390008056,42.2,12.2,8.7,NA,NA
1987CHINA_SHF,82,CHINA,1987,no,Forest,USF,SHF,100.0,3696,726,19.6,380,19870830,19871013.0,0.00556141434552405,39.4,14.4,8.9,NA,NA
1987CLARK,129,PLUMAS NF #531 (CLARK),1987,no,Forest,CDF,BTU,73.47,15861,5351,33.7,781,19870830,19870905.0,0.00370828677907718,35.6,16.1,25.2,NA,NA
1987CLAVEY_CMPLX,83,CLAVEY 87 CMPLX,1987,no,Forest,USF,STF,98.1,3537,708,20.0,324,19870831,19871012.0,0.00616985988901007,33.9,23.9,15.2,NA,NA
1987COLD,84,COLD,1987,no,Forest,USF,SHF,98.37,6678,387,5.8,96,19870830,19870911.0,0.0112507762581717,NA,NA,NA,NA,NA
1987DOE,85,DOE,1987,no,Forest,USF,SHF,100.0,932,256,27.5,121,19870830,19870907.0,0.00612260519760728,33.9,11.7,14.4,NA,NA
1987DOG_CREEK,86,DOG CREEK,1987,yes,Forest,NPS,KNP,0.0,170,11,6.3,4,19870708,19871027.0,0.0226298369442311,29.4,16.1,35.1,NA,NA
1987EAST,87,EAST,1987,no,Forest,USF,SHF,97.44,4643,932,20.1,584,19870830,19870907.0,0.00208613532706111,41.7,13.3,14.5,NA,NA
1987ELK_LICK,88,ELK LICK,1987,no,Forest,USF,KNF,100.0,448,28,6.3,12,19870830,19870907.0,0.0144359852649516,37.8,19.8,15.9,NA,NA
1987EVER,89,EVER,1987,no,Forest,USF,STF,92.16,215,161,74.8,160,19870828,19870829.0,0.00254196906766541,NA,NA,NA,NA,NA
1987FAY,90,FAY,1987,no,Forest,USF,SQF,81.37,4640,1147,24.7,664,19870830,19870905.0,0.00281403632664553,38.9,22.8,13.7,NA,NA
1987FLUME,92,FLUME,1987,no,Forest,USF,SHF,100.0,5277,813,15.4,198,19870830,19870910.0,0.00640504936585152,NA,NA,NA,NA,NA
1987FORT_COPPER,93,FORT COPPER,1987,no,Forest,USF,KNF,94.59,14703,2842,19.3,290,19870830,19871007.0,0.00582756584187584,42.2,12.2,18.0,NA,NA
1987FOUTS,94,FOUTS,1987,no,Forest,USF,MNF,91.72,6965,1752,25.2,399,19870901,19870914.0,0.00536071142909847,40.6,20.0,20.8,NA,NA
1987FRIENDLY,95,FRIENDLY,1987,no,Forest,USF,SHF,88.92,1466,407,27.7,297,19870830,19870910.0,0.00457211887687436,NA,NA,NA,NA,NA
1987FROG,96,FROG,1987,yes,Forest,NPS,YNP,0.0,1554,66,4.2,10,19870628,19871104.0,0.0199798209941104,36.1,18.3,8.6,NA,NA
1987GLASGOW,97,GLASGOW,1987,no,Forest,USF,KNF,96.56,6156,1273,20.7,480,19870830,19870922.0,0.0024930763483544,NA,NA,NA,NA,NA
1987GLEN_AULIN,98,GLEN AULIN,1987,yes,Forest,NPS,YNP,0.0,106,23,21.5,10,19870921,19871120.0,0.0164805908421668,33.9,16.7,23.1,NA,NA
1987GULCH_KNF,99,GULCH,1987,no,Forest,USF,KNF,98.74,4435,181,4.1,18,19870830,19871012.0,0.0159320608523717,42.2,12.2,9.7,NA,NA
1987GULCH_SHF,100,GULCH,1987,no,Forest,USF,SHF,89.93,2652,789,29.8,520,19870830,19870911.0,0.00387449599761072,40.0,14.4,23.7,NA,NA
1987HAMM_CMPLX,102,HAMM 87 CMPLX,1987,no,Forest,USF,STF,93.66,13624,2993,22.0,431,19870830,19870913.0,0.00491943930383619,NA,NA,NA,NA,NA
1987HASLOE_CMPLX,103,HASLOE 87 CMPLX,1987,no,Forest,USF,STF,70.47,2783,1073,38.5,790,19870901,19870907.0,0.00405407694009318,NA,NA,NA,NA,NA
1987HIGHROCK,104,HIGHROCK,1987,no,Forest,USF,MDF,95.35,455,33,7.3,17,19870901,19870912.0,0.0103839730743477,30.6,12.2,12.3,NA,NA
1987HOTELLING,105,HOTELLING,1987,no,Forest,USF,KNF,100.0,7453,696,9.3,268,19870830,19871017.0,0.00780612280044944,39.4,14.4,13.9,NA,NA
1987INDIAN,106,INDIAN,1987,no,Forest,USF,TNF,99.93,3791,1523,40.2,939,19870829,19870911.0,0.00208642129362071,35.0,16.7,11.7,NA,NA
1987JARREL,107,JARREL,1987,no,Forest,"USF,NPS",STF,22.55,742,25,3.3,13,19870903,19870912.0,0.0149624928119349,NA,NA,NA,NA,NA
1987JESSIE,109,JESSIE,1987,no,Forest,USF,SHF,61.0,1385,148,10.7,37,19870830,19870912.0,0.0117015515902741,NA,NA,NA,NA,NA
1987KELSEY,110,KELSEY,1987,no,Forest,USF,KNF,96.4,1753,96,5.5,46,19870830,19870925.0,0.00924270677042257,37.8,12.8,25.3,NA,NA
1987KING_TITUS,111,KING TITUS,1987,no,Forest,USF,KNF,99.21,28891,2092,7.2,132,19870830,19871018.0,0.0101770669558678,42.2,12.2,18.9,NA,NA
1987LAKE,112,LAKE,1987,no,Forest,USF,KNF,99.79,7655,247,3.2,41,19870830,19870928.0,0.0131608523916823,42.2,12.2,18.5,NA,NA
1987LARSON_CMPLX,113,LARSON 87 CMPLX,1987,no,Forest,USF,STF,93.35,19551,3752,19.2,754,19870830,19870910.0,0.00468796356409194,NA,NA,NA,NA,NA
1987LAUREL,115,LAUREL,1987,no,Forest,USF,INF,85.1,469,112,23.9,51,19870830,19870904.0,0.0105148315692118,26.1,12.2,50.7,NA,NA
1987LAZYMAN,116,LAZYMAN,1987,no,Forest,USF,SHF,100.0,606,20,3.3,8,19870901,19870921.0,0.0199251883750033,37.8,12.2,30.0,NA,NA
1987LIGHTNING120,117,LIGHTNING #120 (CRANK),1987,no,Forest,CDF,LMU,12.39,1725,853,49.5,661,19870831,19870908.0,0.00210651191497664,35.6,8.3,22.5,NA,NA
1987LOST,118,LOST,1987,no,Forest,USF,LNF,95.64,9672,4685,48.4,1674,19870831,19870908.0,0.00164237596867033,37.8,12.2,19.5,NA,NA
1987LOST_BEAR,119,LOST BEAR,1987,yes,Forest,NPS,YNP,0.0,809,33,4.1,5,19870723,19871120.0,0.0229766905876468,37.2,19.4,9.6,NA,NA
1987MAMMOTH,120,MAMMOTH,1987,no,Forest,USF,INF,99.82,183,36,19.8,36,19870822,19870825.0,0.00730380369389973,19.4,3.9,50.7,NA,NA
1987MENDENHALL,121,MENDENHALL,1987,no,Forest,CDF,MEU,57.86,21919,8586,39.2,4875,19870831,19870917.0,0.00114660561368948,41.7,15.6,21.4,NA,NA
1987NIELON,122,NIELON,1987,no,Forest,USF,KNF,100.0,649,199,30.6,186,19870830,19870921.0,0.00290618697399389,NA,NA,NA,NA,NA
1987PALMER,123,PALMER,1987,no,Forest,USF,TNF,57.56,862,187,21.7,105,19870829,19870908.0,0.00668563532592155,27.2,16.7,9.1,NA,NA
1987PAPER_CMPLX,126,PAPER 87 CMPLX,1987,no,Forest,USF,STF,71.61,15232,4120,27.1,1775,19870831,19871012.0,0.00294865504851201,33.9,23.9,19.9,NA,NA
1987PEANUT,127,PEANUT,1987,no,Forest,USF,SHF,84.67,2608,599,23.0,208,19870830,19870912.0,0.00667322038651171,NA,NA,NA,NA,NA
1987PIERCE,128,PIERCE,1987,no,Forest,CDF,TUU,74.57,290,37,12.7,13,19870829,19870905.0,0.0125372390104163,26.1,13.9,7.5,NA,NA
1987QUAKING,130,QUAKING,1987,no,Forest,USF,MDF,96.75,1787,464,25.9,201,19870715,19870721.0,0.00721039127532091,33.3,18.3,30.5,NA,NA
1987RIPSTEIN,131,RIPSTEIN,1987,no,Forest,USF,SHF,100.0,1378,459,33.3,189,19870830,19870926.0,0.00509196041675799,41.7,13.3,20.9,NA,NA
1987RIVER,132,RIVER II,1987,no,Forest,USF,STF,93.81,285,7,2.6,6,19870830,19870904.0,0.0217858641340565,40.0,15.0,18.4,NA,NA
1987SAINT_CLAIRE,134,SAINT CLAIRE,1987,no,Forest,USF,KNF,100.0,3497,114,3.2,17,19870830,19871010.0,0.0207386645408269,39.4,14.4,6.2,NA,NA
1987SLATER,136,SLATER,1987,no,Forest,USF,KNF,96.89,2577,328,12.7,99,19870830,19870920.0,0.00980671112858863,42.2,12.2,4.1,NA,NA
1987SLIDES,137,SLIDES,1987,no,Forest,USF,MNF,100.0,398,8,2.0,8,19870901,19870919.0,NA,37.8,12.2,32.7,NA,NA
1987SNAG_CMPLX,138,SNAG COMPLEX,1987,no,Forest,NPS,LNP,0.0,325,29,8.9,11,19870901,19870909.0,0.0182257245437484,31.7,12.2,21.7,NA,NA
1987STRAUSE,139,STRAUSE,1987,no,Forest,USF,SHF,100.0,2646,783,29.6,193,19870830,19871013.0,0.00547946262370704,39.4,14.4,16.6,NA,NA
1987TEN_BALD,140,TEN BALD,1987,no,Forest,USF,KNF,100.0,7946,969,12.2,86,19870830,19871015.0,0.00941060015002436,42.2,12.2,13.7,NA,NA
1987THOMPSON,141,THOMPSON,1987,no,Forest,USF,KNF,100.0,2039,88,4.3,13,19870830,19871020.0,0.0163716444408818,42.2,12.2,14.6,NA,NA
1987TRAVIS,142,TRAVIS,1987,no,Forest,USF,SRF,92.86,4781,725,15.2,234,19870831,19870906.0,0.00561088474590567,41.1,12.8,32.3,NA,NA
1987TRINITY,143,TRINITY,1987,no,Forest,USF,SHF,100.0,570,20,3.4,6,19870830,19870912.0,0.017216179521777,NA,NA,NA,NA,NA
1987USF05141987000282,68, ,1987,no,Forest,USF,SHF,100.0,420,24,5.7,12,19870830,19870912.0,0.0126951615943668,NA,NA,NA,NA,NA
1987WALLOW,145,WALLOW,1987,no,Forest,USF,SHF,96.05,1395,21,1.5,13,19870830,19870920.0,0.0138344735991456,NA,NA,NA,NA,NA
1987YELLOW2,146,YELLOW #2,1987,no,Forest,USF,KNF,99.99,21741,2305,10.6,451,19870830,19871120.0,0.00470575595259311,NA,NA,NA,NA,NA
1988ALASKA,156,ALASKA,1988,yes,Forest,NPS,YNP,0.0,770,8,1.1,4,19880818,19881119.0,0.0215802430451433,37.8,20.6,11.3,NA,NA
1988BUCKEYE,160,BUCKEYE,1988,yes,Forest,NPS,KNP,0.0,1290,302,23.4,255,19881016,19881023.0,0.00431746946267346,21.7,2.8,7.9,NA,NA
1988CALNF00000155,153,1988CALNF00000155,1988,no,Forest,USF,LNF,85.0,375,235,62.5,226,19880828,19880901.0,0.0021516586312401,36.7,14.4,31.6,NA,NA
1988CLEARINGHOUSE,163,CLEARHOUSE,1988,no,Forest,USF,STF,93.99,1021,36,3.5,10,19880702,19880708.0,0.0169593784829452,NA,NA,NA,NA,NA
1988EAST_LECONTE,166,EAST LECONTE,1988,yes,Forest,NPS,YNP,0.0,1519,20,1.3,11,19880620,19881119.0,0.017400028263472,37.2,23.9,11.2,NA,NA
1988ECHO,167,ECHO,1988,yes,Forest,NPS,YNP,0.0,577,35,6.0,7,19880621,19881110.0,0.0251103616436347,38.3,20.6,13.4,NA,NA
1988ELBOW,170,ELBOW,1988,yes,Forest,NPS,YNP,0.0,184,3,1.7,3,19880810,19881110.0,0.0188436260845806,24.0,9.5,18.9,NA,NA
1988GARNET,172,GARNET,1988,no,Forest,USF,SNF,100.0,924,33,3.5,13,19880829,19880902.0,0.0155248307178002,38.9,22.8,7.5,NA,NA
1988HAVILAH,174,HAVILAH,1988,no,Shrub,USF,SQF,51.77,652,216,33.1,196,19880811,19880814.0,NA,31.1,8.3,31.5,NA,NA
1988HERMIT,175,HERMIT,1988,no,Forest,USF,SHF,97.71,3391,1158,34.1,356,19880928,19881002.0,0.00365459601168164,32.2,3.9,20.7,NA,NA
1988LETTS,178,LETTS,1988,no,Forest,USF,MNF,96.15,1340,193,14.4,72,19881205,19881212.0,0.00865927549583648,NA,NA,NA,NA,NA
1988LIGHTNING97,179,LIGHTNING #97 (BISON),1988,no,Forest,CDF,LMU,20.45,1386,769,55.5,689,19880810,19880817.0,0.00201191421605343,32.2,12.2,22.4,NA,NA
1988OBELISK,181,OBELISK,1988,no,Forest,USF,SNF,99.91,3045,289,9.5,36,19880724,19880801.0,0.0131734348636591,28.3,16.1,18.5,NA,NA
1988POWDERHOUSE,182,POWDERHOUSE,1988,no,Shrub,USF,MNF,80.59,906,6,0.7,3,19880826,19880828.0,NA,42.2,19.4,10.3,NA,NA
1988QUARTZITE,183,QUARTZITE,1988,yes,Forest,NPS,YNP,0.0,248,42,17.1,11,19880902,19881110.0,0.019011299493962,37.8,20.6,16.1,NA,NA
1988SIMPSON,185,SIMPSON,1988,yes,Forest,NPS,KNP,0.0,492,10,2.0,7,19880721,19880901.0,0.020083557210901,29.4,16.7,40.5,NA,NA
1988USF05131988000061,148, ,1988,no,Forest,USF,SQF,97.29,286,67,23.5,33,19880704,19880705.0,0.00864328361164306,32.2,10.0,28.7,NA,NA
1988USF05131988000066,149, ,1988,no,Shrub,USF,SQF,100.0,310,152,49.2,108,19880708,19880709.0,NA,32.8,10.6,26.7,NA,NA
1988USF05131988000074,150, ,1988,no,Shrub,USF,SQF,99.32,397,313,78.7,310,19880721,19880722.0,NA,41.7,26.1,26.7,NA,NA
1988USFS_ASSIST3,188,USFS ASSIST 3,1988,no,Forest,CDF,NEU,87.89,244,7,3.1,5,19880327,19880404.0,0.02326781422218,23.3,3.9,13.8,NA,NA
1988VERN,189,VERN,1988,yes,Forest,NPS,YNP,0.0,289,4,1.3,3,19880910,19881110.0,0.0213010531832737,31.1,13.3,6.8,NA,NA
1988WALKER,190,WALKER,1988,no,Forest,NPS,YNP,0.0,1247,283,22.7,176,19880620,19881110.0,0.00487047219649457,38.3,20.6,12.9,NA,NA
1989BALCH,193,BALCH,1989,no,Forest,USF,SNF,100.0,3584,574,16.0,161,19890729,19890809.0,0.00871150795426734,36.7,22.2,4.2,NA,NA
1989BURROUGH,194,BURROUGH,1989,no,Hardwood,CDF,FKU,64.41,637,3,0.5,2,19890723,19890730.0,NA,36.1,21.1,19.0,NA,NA
1989LAYMAN,197,LAYMAN,1989,no,Forest,USF,PNF,90.8,2012,580,28.8,212,19890906,19890912.0,0.00527200653238726,26.1,4.4,15.2,NA,NA
1989POWERHOUSE,202,POWDERHOUSE,1989,no,Forest,USF,SNF,62.04,4863,480,9.9,99,19890728,19890803.0,0.00887807523500612,36.1,20.0,4.8,NA,NA
1989RACK,203,RACK,1989,no,Forest,USF,PNF,100.0,1400,552,39.4,189,19890708,19890712.0,0.00534420018178785,34.4,16.1,20.6,NA,NA
1990A_ROCK,210,A-ROCK,1990,no,Forest,NPS,YNP,59.24,7281,2682,36.8,1513,19900807,19900821.0,0.00216668440027353,37.8,19.4,17.6,NA,NA
1990AVALANCHE,211,AVALANCHE,1990,yes,Forest,NPS,KNP,0.0,1157,161,13.9,38,19900713,19901029.0,0.0113447592772815,31.1,25.6,21.0,NA,NA
1990BUTTES,214,BUTTES,1990,no,Forest,USF,TNF,68.18,122,44,36.3,41,19900807,19900813.0,0.00638192316917178,37.2,16.7,1.5,NA,NA
1990CALNF00000109,207,1990CALNF00000109,1990,no,Forest,USF,LNF,100.0,136,71,51.9,71,19900911,19900913.0,0.00549599479148872,27.8,15.0,4.5,NA,NA
1990COTTONWOOD,216,COTTONWOOD,1990,no,Forest,CDF,TCU,85.83,991,326,32.9,205,19900913,19900920.0,0.00404593400078806,33.9,11.1,16.8,NA,NA
1990CROWDER_MTN,217,CROWDER MOUNTAIN,1990,no,Shrub,USF,MDF,100.0,412,133,32.4,32,19900712,19900906.0,NA,38.3,13.3,29.8,NA,NA
1990GREENHORN,221,GREENHORN,1990,no,Forest,USF,PNF,79.06,165,45,27.3,22,19900629,19900703.0,0.00908970790957527,NA,NA,NA,NA,NA
1990KIRCH,222,KIRCH,1990,no,Forest,USF,SNF,95.36,1507,165,11.0,66,19900720,19900724.0,0.0106769025380116,37.8,23.9,8.1,NA,NA
